t,t_rel,header.stamp,header.frame_id,header.stamp.sec,header.stamp.nanosec,vector.x,vector.y,vector.z
1759950515.003825,36.181904865,1759950515.0009248,vicon/world,1759950515,924812,-0.0050866954635779005,-0.0004675826975658708,0.0
1759950515.1036632,36.281742961,1759950515.1007757,vicon/world,1759950515,100775737,-0.01508925374825064,-0.0013003597212332624,0.0
1759950515.2013087,36.379388661,1759950515.2009506,vicon/world,1759950515,200950516,-0.029837234101938188,-0.0012953499715016668,0.0
1759950515.3019562,36.480036153,1759950515.301382,vicon/world,1759950515,301381979,-0.04949728460370605,-0.0028446823496793665,0.0
1759950515.40212,36.58019981,1759950515.4017198,vicon/world,1759950515,401719823,-0.06954401625784072,-0.0018735615453407066,0.0
1759950515.5013208,36.679400752,1759950515.5003564,vicon/world,1759950515,500356357,-0.08925142807390922,-0.002363887649271751,0.0
1759950515.6002033,36.778283157000004,1759950515.5998333,vicon/world,1759950515,599833228,-0.10675391728347222,-0.005287821603852727,0.0
1759950515.7025137,36.880593654,1759950515.6997259,vicon/world,1759950515,699725802,-0.12672957436909427,-0.0048024101777885166,0.0
1759950515.804674,36.982753824,1759950515.8001435,vicon/world,1759950515,800143445,-0.146766546190299,-0.006047318530203038,0.0
1759950515.9001331,37.078213168000005,1759950515.8996394,vicon/world,1759950515,899639356,-0.16576932681251375,-0.007348693202558099,0.0
1759950516.0000863,37.178166108,1759950515.9996917,vicon/world,1759950515,999691809,-0.1857424859993536,-0.008599817312993356,0.0
1759950516.1019251,37.280005020000004,1759950516.100335,vicon/world,1759950516,100334784,-0.20137474477952802,-0.012264088957068108,0.0
1759950516.2022142,37.380293980000005,1759950516.2006662,vicon/world,1759950516,200666203,-0.2146723429996089,-0.018302749703147974,0.0
1759950516.3001099,37.478189859000004,1759950516.299721,vicon/world,1759950516,299720904,-0.22299685822868037,-0.024961180200691283,0.0
1759950516.4015236,37.579603286,1759950516.4007008,vicon/world,1759950516,400700769,-0.22843641776723553,-0.035808603428699265,0.0
1759950516.5075758,37.685655503,1759950516.4996808,vicon/world,1759950516,499680780,-0.23032927419198623,-0.04998019286165731,0.0
1759950516.600339,37.778418854,1759950516.599843,vicon/world,1759950516,599842998,-0.22862575135312985,-0.06776692445353229,0.0
1759950516.7013223,37.87940211,1759950516.700725,vicon/world,1759950516,700725075,-0.23059190482958358,-0.08217204308598114,0.0
1759950516.8004498,37.978529643,1759950516.8000448,vicon/world,1759950516,800044680,-0.2290721325843716,-0.09987139967600597,0.0
1759950516.9008048,38.078884549,1759950516.899891,vicon/world,1759950516,899890793,-0.22529388024265928,-0.11947543314214629,0.0
1759950517.004024,38.18210388,1759950516.99985,vicon/world,1759950516,999850049,-0.21684944110425478,-0.13731124736955796,0.0
1759950517.1008768,38.278956758,1759950517.100068,vicon/world,1759950517,100068021,-0.20785026156721859,-0.15521408595504627,0.0
1759950517.2023714,38.380451246,1759950517.2011502,vicon/world,1759950517,201150139,-0.20380109709075284,-0.17239395479896438,0.0
1759950517.3066142,38.48469389,1759950517.3010058,vicon/world,1759950517,301005918,-0.20247013274019557,-0.18513296460975476,0.0
1759950517.4033284,38.581408233000005,1759950517.4014475,vicon/world,1759950517,401447631,-0.2055179727799356,-0.19546696302775832,0.0
1759950517.5021255,38.680205258,1759950517.501648,vicon/world,1759950517,501647902,-0.21272501638210087,-0.2029754252267099,0.0
1759950517.602688,38.780768024000004,1759950517.602259,vicon/world,1759950517,602259015,-0.22451218286819874,-0.2082902770048009,0.0
1759950517.7077003,38.885780111,1759950517.701064,vicon/world,1759950517,701064079,-0.23134495439668118,-0.21234024815498842,0.0
1759950517.8001914,38.978271279000005,1759950517.799759,vicon/world,1759950517,799758901,-0.23849213563816993,-0.21521196205771465,0.0
1759950517.9012115,39.079291393000005,1759950517.8997774,vicon/world,1759950517,899777358,-0.25065490715707206,-0.21722770215741646,0.0
1759950518.0043662,39.182446141,1759950518.0038457,vicon/world,1759950518,3845635,-0.2663793094995995,-0.21734240217531273,0.0
1759950518.1001396,39.278219478000004,1759950518.0998182,vicon/world,1759950518,99818327,-0.28456995183754263,-0.21879265489023728,0.0
1759950518.2021515,39.380231325000004,1759950518.199883,vicon/world,1759950518,199883024,-0.30308293644162104,-0.2185664216809822,0.0
1759950518.303705,39.481784774000005,1759950518.3015857,vicon/world,1759950518,301585575,-0.3219343578240117,-0.21822530878872093,0.0
1759950518.4025166,39.580596415,1759950518.3998485,vicon/world,1759950518,399848383,-0.3398908603461963,-0.21683349308908798,0.0
1759950518.5002186,39.678298534,1759950518.4997458,vicon/world,1759950518,499745857,-0.35790835151161565,-0.2135860450120004,0.0
1759950518.6053505,39.783430294000006,1759950518.6033437,vicon/world,1759950518,603343790,-0.3762553397408696,-0.20916246758095194,0.0
1759950518.7023008,39.880380511000006,1759950518.700346,vicon/world,1759950518,700346095,-0.39302055164839195,-0.20357343921726687,0.0
1759950518.8001451,39.978224999000005,1759950518.7998123,vicon/world,1759950518,799812302,-0.40997244154993273,-0.19672156930608417,0.0
1759950518.904306,40.082385995,1759950518.903311,vicon/world,1759950518,903311057,-0.4271424263690506,-0.1949292816369513,0.0
1759950519.0031047,40.181184422,1759950519.0024486,vicon/world,1759950519,2448447,-0.44411541040166375,-0.194328631358535,0.0
1759950519.1004264,40.278506237,1759950519.0999868,vicon/world,1759950519,99986853,-0.4619284630693257,-0.19345806969667387,0.0
1759950519.2011554,40.37923535,1759950519.200453,vicon/world,1759950519,200453089,-0.4806768032757435,-0.19171203057279995,0.0
1759950519.3001788,40.478258602000004,1759950519.2997575,vicon/world,1759950519,299757535,-0.4988340514387102,-0.191111223574527,0.0
1759950519.4045515,40.582631251,1759950519.4001667,vicon/world,1759950519,400166749,-0.5165711341405104,-0.1894288144931351,0.0
1759950519.5019484,40.680028220000004,1759950519.501513,vicon/world,1759950519,501513060,-0.5353646521705069,-0.1889871744989749,0.0
1759950519.6000588,40.778138604000006,1759950519.5997643,vicon/world,1759950519,599764317,-0.5527837220140641,-0.18717363329188902,0.0
1759950519.7032113,40.881291335,1759950519.7003396,vicon/world,1759950519,700339447,-0.5705331837619643,-0.18523978805339197,0.0
1759950519.8028216,40.980901465,1759950519.8022938,vicon/world,1759950519,802293834,-0.5869554458055973,-0.18097220299788802,0.0
1759950519.9003084,41.078388098000005,1759950519.8998914,vicon/world,1759950519,899891467,-0.6031059876404209,-0.17760341809116978,0.0
1759950520.0005953,41.178675253,1759950520.00008,vicon/world,1759950520,80208,-0.6213359407614198,-0.17649635786212897,0.0
1759950520.1021914,41.280271406000004,1759950520.1018026,vicon/world,1759950520,101802689,-0.641643206282089,-0.17528280978879976,0.0
1759950520.202456,41.380535703,1759950520.1997678,vicon/world,1759950520,199767775,-0.6603467841629181,-0.17417811550373744,0.0
1759950520.3042936,41.482373473,1759950520.303297,vicon/world,1759950520,303296962,-0.6777284144443727,-0.17420404379461576,0.0
1759950520.4003758,41.578455783,1759950520.4000428,vicon/world,1759950520,400042774,-0.6956736847891525,-0.17278584357026636,0.0
1759950520.5003886,41.678468563,1759950520.4998207,vicon/world,1759950520,499820797,-0.714565754728621,-0.17168598183118267,0.0
1759950520.6028643,41.780944064,1759950520.6000094,vicon/world,1759950520,600009445,-0.7332205618420506,-0.17004783663247347,0.0
1759950520.7025518,41.880631866,1759950520.701571,vicon/world,1759950520,701570870,-0.7520053745236541,-0.16835377216744501,0.0
1759950520.803593,41.981672771,1759950520.7997472,vicon/world,1759950520,799747137,-0.7699116160887572,-0.1656818325297706,0.0
1759950520.9054394,42.083519286000005,1759950520.9049485,vicon/world,1759950520,904948584,-0.7899526771042134,-0.1643013810035835,0.0
1759950521.0008566,42.178936433000004,1759950521.0004303,vicon/world,1759950521,430315,-0.8073510259868604,-0.1618405237382329,0.0
1759950521.1027365,42.280816423000005,1759950521.1003597,vicon/world,1759950521,100359623,-0.8255101226382323,-0.15923558621648803,0.0
1759950521.2026634,42.380743367,1759950521.2003841,vicon/world,1759950521,200384061,-0.8437212668950889,-0.1564067508270072,0.0
1759950521.3015144,42.479594231,1759950521.2999442,vicon/world,1759950521,299944049,-0.8617250112232159,-0.1533489962669818,0.0
1759950521.4012866,42.579366411,1759950521.4003801,vicon/world,1759950521,400380216,-0.8752769411749642,-0.15237968580146874,0.0
1759950521.501577,42.679656752,1759950521.5010686,vicon/world,1759950521,501068603,-0.888656251705727,-0.1506033407902786,0.0
1759950521.6002178,42.778297598,1759950521.5999284,vicon/world,1759950521,599928400,-0.903849012516531,-0.1493356070655635,0.0
1759950521.700645,42.878724821000006,1759950521.6999881,vicon/world,1759950521,699988132,-0.9191767856345634,-0.14833247658356769,0.0
1759950521.8010964,42.979176466000006,1759950521.8003943,vicon/world,1759950521,800394344,-0.9341912984046004,-0.14734164476657322,0.0
1759950521.9006217,43.078701484,1759950521.899755,vicon/world,1759950521,899755110,-0.9486089309808448,-0.14636000487686268,0.0
1759950522.001012,43.179091955000004,1759950521.9997623,vicon/world,1759950521,999762243,-0.9626455644804982,-0.1453464965896175,0.0
1759950522.1005692,43.278648978,1759950522.100187,vicon/world,1759950522,100186975,-0.9745023697798302,-0.14435045754945092,0.0
1759950522.2008991,43.378979017000006,1759950522.2002933,vicon/world,1759950522,200293395,-0.9868402679872612,-0.1433708013277315,0.0
1759950522.3017585,43.479838408000006,1759950522.2998164,vicon/world,1759950522,299816322,-1.0027353646168107,-0.1457766332709761,0.0
1759950522.4122877,43.590367480000005,1759950522.4064977,vicon/world,1759950522,406497598,-1.0189410267700023,-0.14496838477576632,0.0
1759950522.5032988,43.681378481,1759950522.5028646,vicon/world,1759950522,502864485,-1.0289563187945792,-0.14462907292674385,0.0
1759950522.6006334,43.778713279,1759950522.5999463,vicon/world,1759950522,599946291,-1.040285740541947,-0.14411166604835193,0.0
1759950522.7028885,43.880968455,1759950522.7001565,vicon/world,1759950522,700156556,-1.0477622081055706,-0.14630965317456732,0.0
1759950522.8015916,43.979671382,1759950522.800079,vicon/world,1759950522,800079087,-1.0597970464574094,-0.14646173845507277,0.0
1759950522.9022403,44.080320169000004,1759950522.9000428,vicon/world,1759950522,900042739,-1.068028967830017,-0.1476983624454348,0.0
1759950523.000293,44.178372767000006,1759950522.9998188,vicon/world,1759950522,999818726,-1.0802453117396529,-0.14753145148989255,0.0
1759950523.1036725,44.281752271,1759950523.102714,vicon/world,1759950523,102714170,-1.092678902103365,-0.14754756607006544,0.0
1759950523.2004464,44.378526246,1759950523.200027,vicon/world,1759950523,200027091,-1.1033334939112696,-0.14792945175744035,0.0
1759950523.3016226,44.479702586,1759950523.2998128,vicon/world,1759950523,299812893,-1.1120890722094838,-0.15105504627887956,0.0
1759950523.4010758,44.579155589,1759950523.400647,vicon/world,1759950523,400646946,-1.124760499941853,-0.1512067140708601,0.0
1759950523.501027,44.679106964000006,1759950523.500397,vicon/world,1759950523,500397026,-1.137834456433849,-0.1510610560622549,0.0
1759950523.6004312,44.778511156,1759950523.600055,vicon/world,1759950523,600054955,-1.1496810233563144,-0.15151615445571115,0.0
1759950523.7015362,44.879615931000004,1759950523.6998675,vicon/world,1759950523,699867582,-1.160884032473194,-0.1523513016773665,0.0
1759950523.805028,44.983107797,1759950523.8028219,vicon/world,1759950523,802821991,-1.1716763195616533,-0.15358457922949414,0.0
1759950523.9007816,45.078861629,1759950523.900284,vicon/world,1759950523,900284015,-1.1803538999863075,-0.15554855833577627,0.0
1759950524.0008516,45.178931358,1759950524.0003395,vicon/world,1759950524,339468,-1.1889528188064973,-0.15761834500368746,0.0
1759950524.1004038,45.278483607000005,1759950524.0999432,vicon/world,1759950524,99943248,-1.202093098916384,-0.15779284622995782,0.0
1759950524.2053547,45.38343445,1759950524.2007747,vicon/world,1759950524,200774559,-1.2136077695115293,-0.15865555230395048,0.0
1759950524.3001895,45.478269507,1759950524.299758,vicon/world,1759950524,299757967,-1.2258422503503126,-0.15898053107695717,0.0
1759950524.4003735,45.578453149000005,1759950524.3998132,vicon/world,1759950524,399813154,-1.237369474720627,-0.15988977126629095,0.0
1759950524.4999547,45.678034522000004,1759950524.4996386,vicon/world,1759950524,499638623,-1.2488201917107435,-0.1608165331973923,0.0
1759950524.6033347,45.78141464,1759950524.602835,vicon/world,1759950524,602834867,-1.2590055290662314,-0.16276513810499896,0.0
1759950524.701369,45.879448744,1759950524.6999185,vicon/world,1759950524,699918497,-1.2708477308368664,-0.16320708709699547,0.0
1759950524.80532,45.983399858000006,1759950524.7999861,vicon/world,1759950524,799986052,-1.2830964506610854,-0.16366677750641723,0.0
1759950524.900326,46.078405914,1759950524.8997493,vicon/world,1759950524,899749185,-1.2935577809955545,-0.16525260474124293,0.0
1759950525.0004947,46.178574510000004,1759950525.0001047,vicon/world,1759950525,104676,-1.3037131188395639,-0.16182533564356996,0.0
1759950525.1008475,46.278927376000006,1759950525.1002517,vicon/world,1759950525,100251755,-1.3138019633734241,-0.16006638408037926,0.0
1759950525.201553,46.37963276,1759950525.2011962,vicon/world,1759950525,201196130,-1.3251061521575833,-0.15939435029104,0.0
1759950525.3003392,46.478419075000005,1759950525.2998526,vicon/world,1759950525,299852638,-1.3368416824494829,-0.15933073933704783,0.0
1759950525.4001026,46.57818238,1759950525.3997297,vicon/world,1759950525,399729847,-1.3485164534920921,-0.15910238414362543,0.0
1759950525.5040267,46.68210655,1759950525.501661,vicon/world,1759950525,501660994,-1.3604669715406188,-0.15884909558938287,0.0
1759950525.600075,46.778155014000006,1759950525.5997567,vicon/world,1759950525,599756614,-1.3704301786928104,-0.15750942585417918,0.0
1759950525.705844,46.883923699,1759950525.6998405,vicon/world,1759950525,699840582,-1.3810698780520252,-0.156461446648817,0.0
1759950525.8006372,46.978717252,1759950525.800252,vicon/world,1759950525,800251955,-1.3929661268781457,-0.15628845031703745,0.0
1759950525.9008372,47.078917027,1759950525.9002373,vicon/world,1759950525,900237279,-1.4033298071259728,-0.1550286239109593,0.0
1759950526.000525,47.178604825,1759950525.999912,vicon/world,1759950525,999911938,-1.413633045384325,-0.15372308062723444,0.0
1759950526.101542,47.279621894,1759950526.1008868,vicon/world,1759950526,100886746,-1.421393478576177,-0.1505915924589154,0.0
1759950526.2000732,47.378153229000006,1759950526.1997542,vicon/world,1759950526,199754274,-1.4290529553150255,-0.15241315537199873,0.0
1759950526.3022025,47.480282251000006,1759950526.301238,vicon/world,1759950526,301238072,-1.4403817480872314,-0.1522103502234462,0.0
1759950526.4005322,47.578612189000005,1759950526.3998418,vicon/world,1759950526,399841721,-1.4516317096229545,-0.1520073338199841,0.0
1759950526.5010154,47.679095144,1759950526.5007293,vicon/world,1759950526,500729215,-1.463579377753202,-0.15067516469855868,0.0
1759950526.6005309,47.778610599000004,1759950526.6001594,vicon/world,1759950526,600159323,-1.4739164915044256,-0.15009573418380937,0.0
1759950526.7004988,47.878578605,1759950526.6998472,vicon/world,1759950526,699847293,-1.4852739981369207,-0.14983138839994256,0.0
1759950526.8011606,47.979240473000004,1759950526.8002808,vicon/world,1759950526,800280904,-1.4920463842939744,-0.15147573317005747,0.0
1759950526.9004955,48.078575257000004,1759950526.8997748,vicon/world,1759950526,899774798,-1.5027754515886746,-0.1515751669390574,0.0
1759950527.0050886,48.183168426,1759950527.0000126,vicon/world,1759950527,12662,-1.5128889096259557,-0.15160764337005372,0.0
1759950527.1017113,48.279790969000004,1759950527.0998082,vicon/world,1759950527,99808218,-1.5228801094238518,-0.15165892739313686,0.0
1759950527.2015061,48.379585927,1759950527.200605,vicon/world,1759950527,200604823,-1.5340131498455354,-0.1514997958876493,0.0
1759950527.3012738,48.479353667000005,1759950527.2999284,vicon/world,1759950527,299928530,-1.543527511401696,-0.1516423805170415,0.0
1759950527.401625,48.579704812,1759950527.401154,vicon/world,1759950527,401153950,-1.553237263801529,-0.1517812937575668,0.0
1759950527.5002565,48.678336491,1759950527.499767,vicon/world,1759950527,499767019,-1.561573598602291,-0.153383861199106,0.0
1759950527.6014426,48.779522423,1759950527.5997686,vicon/world,1759950527,599768727,-1.5721877361989032,-0.15341067038954562,0.0
1759950527.701567,48.879646753,1759950527.7002318,vicon/world,1759950527,700231714,-1.5831014749025656,-0.15333149345717906,0.0
1759950527.8033664,48.981446396,1759950527.8006957,vicon/world,1759950527,800695682,-1.5940635477153113,-0.1532517176034856,0.0
1759950527.9002652,49.078345042,1759950527.899846,vicon/world,1759950527,899846118,-1.605142854275137,-0.1529829578325961,0.0
1759950528.0024943,49.180574267000004,1759950528.0018263,vicon/world,1759950528,1826388,-1.616346613546072,-0.15289474090175448,0.0
1759950528.102647,49.280726913,1759950528.102081,vicon/world,1759950528,102081178,-1.625744162697387,-0.15525428408555614,0.0
1759950528.2070322,49.385112001,1759950528.2065399,vicon/world,1759950528,206539826,-1.6371966962974236,-0.15529377392377594,0.0
1759950528.3003373,49.478416985,1759950528.2999308,vicon/world,1759950528,299930762,-1.647085122490538,-0.15572375712475367,0.0
1759950528.402132,49.580211954000006,1759950528.401302,vicon/world,1759950528,401302069,-1.6582316025767296,-0.1557754740456963,0.0
1759950528.500804,49.678883714,1759950528.499946,vicon/world,1759950528,499946194,-1.667817244782805,-0.15702331943188105,0.0
1759950528.6050193,49.783099168,1759950528.6028597,vicon/world,1759950528,602859692,-1.6751499744977156,-0.1546553546287406,0.0
1759950528.705594,49.883673747,1759950528.7029252,vicon/world,1759950528,702925088,-1.6839517013017342,-0.15498931782610387,0.0
1759950528.8018727,49.979952548,1759950528.8000166,vicon/world,1759950528,800016616,-1.6943562655552737,-0.1550114605825562,0.0
1759950528.9002044,50.078284259,1759950528.8998127,vicon/world,1759950528,899812782,-1.7050830729705442,-0.15503454906278386,0.0
1759950529.0024333,50.180513356000006,1759950529.001316,vicon/world,1759950529,1316137,-1.7156978843674653,-0.15508092339986024,0.0
1759950529.129119,50.307198621000005,1759950529.128749,vicon/world,1759950529,128748871,-1.729127458103638,-0.1551297616574462,0.0
1759950529.2004316,50.378511278000005,1759950529.1999333,vicon/world,1759950529,199933374,-1.7340978620738767,-0.15526583790860324,0.0
1759950529.302775,50.480854805,1759950529.3020306,vicon/world,1759950529,302030677,-1.7443514342520787,-0.15494318897070894,0.0
1759950529.4035144,50.581594426,1759950529.4029875,vicon/world,1759950529,402987536,-1.7548904392326243,-0.15496648085409948,0.0
1759950529.5014067,50.679486387000004,1759950529.4998918,vicon/world,1759950529,499891722,-1.7636780094868207,-0.15499355294764577,0.0
1759950529.6040804,50.782160299000004,1759950529.603771,vicon/world,1759950529,603771085,-1.774386032998489,-0.15505374543107736,0.0
1759950529.7151482,50.893227967,1759950529.7039683,vicon/world,1759950529,703968322,-1.7842763837511233,-0.1550403169364444,0.0
1759950529.8041985,50.982278305,1759950529.8038795,vicon/world,1759950529,803879481,-1.7935122058455113,-0.15424292012023888,0.0
1759950529.9012952,51.079374997,1759950529.8998191,vicon/world,1759950529,899819245,-1.8031235127806156,-0.15421386514924906,0.0
1759950530.0046778,51.182757705,1759950530.004126,vicon/world,1759950530,4126039,-1.8103742045438882,-0.15271362304943742,0.0
1759950530.1009483,51.27902807,1759950530.1003845,vicon/world,1759950530,100384436,-1.8197321235648833,-0.15231112995712007,0.0
1759950530.204102,51.382181778,1759950530.2008677,vicon/world,1759950530,200867679,-1.827473870772072,-0.15140090228284706,0.0
1759950530.3014698,51.479549537000004,1759950530.2999473,vicon/world,1759950530,299947207,-1.836241596289595,-0.1512445638887596,0.0
1759950530.4045346,51.582614504000006,1759950530.4019513,vicon/world,1759950530,401951213,-1.8466257931228813,-0.15118317222155295,0.0
1759950530.50063,51.67870979200001,1759950530.4997656,vicon/world,1759950530,499765569,-1.853920435064772,-0.15040340342293532,0.0
1759950530.6045272,51.782607181,1759950530.600853,vicon/world,1759950530,600852923,-1.8639920038921247,-0.15027890526168383,0.0
1759950530.7025428,51.880622476000006,1759950530.6999412,vicon/world,1759950530,699941097,-1.8735105057152082,-0.14954918786137913,0.0
1759950530.8018794,51.97995936900001,1759950530.8001144,vicon/world,1759950530,800114366,-1.8836729998807655,-0.14946135716939637,0.0
1759950530.9013743,52.079454187,1759950530.9010954,vicon/world,1759950530,901095284,-1.8939311808767791,-0.14937064376899412,0.0
1759950531.0176528,52.195732712,1759950531.002885,vicon/world,1759950531,2885082,-1.9000276632996753,-0.1492802070343361,0.0
1759950531.102122,52.280201968,1759950531.1017535,vicon/world,1759950531,101753531,-1.9096532569300986,-0.15013698031270037,0.0
1759950531.202426,52.380505771,1759950531.2006733,vicon/world,1759950531,200673236,-1.9096532569300986,-0.15013698031270037,0.0
1759950531.3062832,52.484363089000006,1759950531.3058505,vicon/world,1759950531,305850548,-1.9096532569300986,-0.15013698031270037,0.0
1759950531.400022,52.578102012,1759950531.3997066,vicon/world,1759950531,399706562,-1.9096532569300986,-0.15013698031270037,0.0
1759950531.5027342,52.680814095,1759950531.5022285,vicon/world,1759950531,502228582,-1.914395372651513,-0.1504384673453209,0.0
1759950531.6002147,52.778294527,1759950531.599774,vicon/world,1759950531,599773798,-1.914395372651513,-0.1504384673453209,0.0
1759950531.700211,52.878290814,1759950531.6999366,vicon/world,1759950531,699936522,-1.914395372651513,-0.1504384673453209,0.0
1759950531.8001323,52.978211948,1759950531.799775,vicon/world,1759950531,799774808,-1.914395372651513,-0.1504384673453209,0.0
1759950531.9047728,53.082852473,1759950531.9012074,vicon/world,1759950531,901207347,-1.914395372651513,-0.1504384673453209,0.0
1759950532.0040104,53.182090198000004,1759950532.0026832,vicon/world,1759950532,2683210,-1.914395372651513,-0.1504384673453209,0.0
1759950532.1017466,53.279826347000004,1759950532.100874,vicon/world,1759950532,100873951,-1.914395372651513,-0.1504384673453209,0.0
1759950532.203504,53.381583833,1759950532.2032328,vicon/world,1759950532,203232827,-1.914395372651513,-0.1504384673453209,0.0
1759950532.300261,53.478340744,1759950532.2997675,vicon/world,1759950532,299767602,-1.914395372651513,-0.1504384673453209,0.0
1759950532.4011853,53.579265336000006,1759950532.4005756,vicon/world,1759950532,400575572,-1.914395372651513,-0.1504384673453209,0.0
1759950532.5002139,53.678293741000005,1759950532.4998193,vicon/world,1759950532,499819236,-1.914395372651513,-0.1504384673453209,0.0
1759950532.6059966,53.78407652600001,1759950532.6038532,vicon/world,1759950532,603853199,-1.914395372651513,-0.1504384673453209,0.0
1759950532.7029793,53.881059335,1759950532.70247,vicon/world,1759950532,702470123,-1.914395372651513,-0.1504384673453209,0.0
1759950532.8024867,53.980566574,1759950532.8000708,vicon/world,1759950532,800070729,-1.914395372651513,-0.1504384673453209,0.0
1759950532.9005668,54.078646782,1759950532.8999243,vicon/world,1759950532,899924353,-1.914395372651513,-0.1504384673453209,0.0
1759950533.000306,54.178385512000006,1759950532.999806,vicon/world,1759950532,999805967,-1.914395372651513,-0.1504384673453209,0.0
1759950533.1036558,54.281735651000005,1759950533.10281,vicon/world,1759950533,102809970,-1.9206733433201135,-0.15582560454892258,0.0
1759950533.2005725,54.378652314,1759950533.1997676,vicon/world,1759950533,199767564,-1.9206733433201135,-0.15582560454892258,0.0
1759950533.300737,54.478816725,1759950533.2999341,vicon/world,1759950533,299934181,-1.9206733433201135,-0.15582560454892258,0.0
1759950533.4001577,54.578237631,1759950533.3997607,vicon/world,1759950533,399760681,-1.9206733433201135,-0.15582560454892258,0.0
1759950533.5002773,54.678357155,1759950533.4998455,vicon/world,1759950533,499845600,-1.9206733433201135,-0.15582560454892258,0.0
1759950533.6007254,54.778805075,1759950533.6002855,vicon/world,1759950533,600285630,-1.9206733433201135,-0.15582560454892258,0.0
