time,x,y,z,qx,qy,qz,qw
1750186431.3667483,2.5749119582597846,0.978432351719404,0.026457169365731992,0.0,0.0,0.0,1.0
1750186431.467925,2.570654347953335,0.9849791580044787,0.030190262741605092,0.0,0.0,0.0,1.0
1750186431.6189756,2.5688596346052743,0.9893144921300147,0.02675126369800756,0.0,0.0,0.0,1.0
1750186431.65543,2.562413967220318,0.9922654066534957,0.02087344467366647,0.0,0.0,0.0,1.0
1750186431.765094,2.5635302321869733,0.9976454635236668,0.013085923683411795,0.0,0.0,0.0,1.0
1750186431.8662515,2.5565067909953587,0.9973452823588078,0.009368013397441973,0.0,0.0,0.0,1.0
1750186431.9686875,2.5568916375632376,1.0022005586214582,0.005715135969312622,0.0,0.0,0.0,1.0
1750186432.1277668,2.5540610715559393,1.0031174181072093,0.001300175645855148,0.0,0.0,0.0,1.0
1750186432.157233,2.5564892229460257,0.9984190326938892,-0.0018966151860270765,0.0,0.0,0.0,1.0
1750186432.2669585,2.556212540027077,1.007357735531545,0.0025138578965256822,0.0,0.0,0.0,1.0
1750186432.365049,2.5493080888075155,1.0049227026021776,0.0004273838895471492,0.0,0.0,0.0,1.0
1750186432.4614413,2.5451640981583554,1.0074724225960443,0.011458944207479848,0.0,0.0,0.0,1.0
1750186432.6293757,2.5427294978276143,1.0073967507949069,0.003176052811217094,0.0,0.0,0.0,1.0
1750186432.65549,2.5415822042828777,1.0072166352382768,-0.0011228099745297935,0.0,0.0,0.0,1.0
1750186432.7603476,2.541842287463249,1.0113302660718957,0.0022466019640460227,0.0,0.0,0.0,1.0
1750186432.8689365,2.5359694137228095,1.0118003163273903,0.013031908309564128,0.0,0.0,0.0,1.0
1750186432.969369,2.526950032686284,1.013151125500099,0.019698401439995707,0.0,0.0,0.0,1.0
1750186433.1243536,2.52815613588683,1.0114165295430002,0.014970635189922426,0.0,0.0,0.0,1.0
1750186433.1549592,2.5153869631943686,1.0136830918351505,0.01837360505586736,0.0,0.0,0.0,1.0
1750186433.2667243,2.5191269769892237,1.0117006279014966,-0.0034787066850246427,0.0,0.0,0.0,1.0
1750186433.3694203,2.515819968597066,1.0153846528219543,0.0030227757336085802,0.0,0.0,0.0,1.0
1750186433.52097,2.513910686098088,1.0125988445991432,-0.005188530964136582,0.0,0.0,0.0,1.0
1750186433.5600274,2.510845924471471,1.011416185261125,-0.008282594441097765,0.0,0.0,0.0,1.0
1750186433.6699893,2.5052396392369687,1.0100409104115178,-0.0006427357377317231,0.0,0.0,0.0,1.0
1750186433.7667742,2.5048091183219316,1.0122143587734995,-0.006742523963604882,0.0,0.0,0.0,1.0
1750186433.8621066,2.5009786407718932,1.0139624845590698,-0.0012689892403309538,0.0,0.0,0.0,1.0
1750186434.021176,2.509335644595339,1.0155884333169845,-0.004384366788366222,0.0,0.0,0.0,1.0
1750186434.056177,2.5062055614731373,1.0181521159431517,-0.009891611249612648,0.0,0.0,0.0,1.0
1750186434.1613848,2.51099277936402,1.022770895535387,-0.00473987659502435,0.0,0.0,0.0,1.0
1750186434.2692406,2.507598265576765,1.0252319298785655,-0.008966657339374363,0.0,0.0,0.0,1.0
1750186434.3671348,2.5179912345777917,1.0283180841620154,0.001245591694838141,0.0,0.0,0.0,1.0
1750186434.533098,2.5173596449870517,1.0333217304100326,0.0068727343611942405,0.0,0.0,0.0,1.0
1750186434.559144,2.516982350649674,1.0358311251069032,0.009787099435369134,0.0,0.0,0.0,1.0
1750186434.6699805,2.530265840798965,1.0383291050068029,0.017812093423453874,0.0,0.0,0.0,1.0
1750186434.77761,2.5564788627727957,1.04585882925981,-0.0017494092640500877,0.0,0.0,0.0,1.0
1750186434.865665,2.5719451094627694,1.0549002470202702,0.005089561819753557,0.0,0.0,0.0,1.0
1750186435.0219815,2.589921916894879,1.0574912806074253,-0.0037044785968160234,0.0,0.0,0.0,1.0
1750186435.0551686,2.6154474401383028,1.063138492696587,-0.014055545783270632,0.0,0.0,0.0,1.0
1750186435.1707964,2.6302026836153667,1.0636021963926665,-0.0054063552474341945,0.0,0.0,0.0,1.0
1750186435.2753563,2.6613737745150234,1.0639443783169282,-0.013456043731611075,0.0,0.0,0.0,1.0
1750186435.4167943,2.691130674103663,1.0687141434662566,-0.0015569655127026499,0.0,0.0,0.0,1.0
1750186435.4565043,2.7170373918798156,1.0774293193487692,-0.004792657944503514,0.0,0.0,0.0,1.0
1750186435.565275,2.74951104810338,1.0793576123110058,0.006023313985172682,0.0,0.0,0.0,1.0
1750186435.6606362,2.7871628960262442,1.084444779486581,0.006742038690520254,0.0,0.0,0.0,1.0
1750186435.764959,2.8155711589390275,1.0930443459218449,0.011234894489954622,0.0,0.0,0.0,1.0
1750186435.921322,2.855805628184753,1.084164723675421,0.011700063456460208,0.0,0.0,0.0,1.0
1750186435.959602,2.8907613263157903,1.091816074983274,0.013142835928237473,0.0,0.0,0.0,1.0
1750186436.068895,2.930622448644185,1.094560765927703,0.021036676027788116,0.0,0.0,0.0,1.0
1750186436.162429,2.9717227839649554,1.0997023544972815,0.03074712241533364,0.0,0.0,0.0,1.0
1750186436.2754014,3.018205955233332,1.104026234178969,0.016354507002711276,0.0,0.0,0.0,1.0
1750186436.4271793,3.0606247788480263,1.1098780740938092,0.016880933634021426,0.0,0.0,0.0,1.0
1750186436.455198,3.110033161689651,1.1069687014220515,0.008318318111047331,0.0,0.0,0.0,1.0
1750186436.5711367,3.149503781618344,1.1090535854735004,0.007926141274390662,0.0,0.0,0.0,1.0
1750186436.666135,3.1953189713110435,1.1202026513290275,0.018599818551335072,0.0,0.0,0.0,1.0
1750186436.7684796,3.2444709719965488,1.1277375918456582,0.013586378282396061,0.0,0.0,0.0,1.0
1750186436.9352412,3.284830601282842,1.1203276720640216,0.02232827782690837,0.0,0.0,0.0,1.0
1750186436.961248,3.3038487315870855,1.1161684792569309,0.026921903906929414,0.0,0.0,0.0,1.0
1750186437.0645845,3.350470794248168,1.1176638405175063,0.01944126145527928,0.0,0.0,0.0,1.0
1750186437.1705275,3.375684730670634,1.12067777849024,0.009259952729699485,0.0,0.0,0.0,1.0
1750186437.3222103,3.408343944468655,1.1247517361461756,0.01265559232117162,0.0,0.0,0.0,1.0
1750186437.3587186,3.4274737228733914,1.1249323465893284,0.010682974535151421,0.0,0.0,0.0,1.0
1750186437.4687657,3.439824402970798,1.1242474090258872,0.024881726783602717,0.0,0.0,0.0,1.0
1750186437.5764487,3.453172828235556,1.1249606992431371,0.017533163015468763,0.0,0.0,0.0,1.0
1750186437.66412,3.4531975690939056,1.1196435958425663,0.027590066707984973,0.0,0.0,0.0,1.0
1750186437.8263016,3.4491883038745312,1.1215185883032206,0.03169685799616418,0.0,0.0,0.0,1.0
1750186437.856146,3.4570766859279347,1.120118374589438,0.017465261110987472,0.0,0.0,0.0,1.0
1750186437.9670913,3.438598745648263,1.1156616403550916,0.01445202502110148,0.0,0.0,0.0,1.0
1750186438.0685616,3.438423361068383,1.1237649478109204,0.007840825908533527,0.0,0.0,0.0,1.0
1750186438.1675935,3.4326279563618347,1.1208082178847787,-0.001070473295286616,0.0,0.0,0.0,1.0
1750186438.3171852,3.4312318490709663,1.1218489944729453,0.00207223915664651,0.0,0.0,0.0,1.0
1750186438.358281,3.4190238572864327,1.124913329119467,0.010748998402031437,0.0,0.0,0.0,1.0
1750186438.4670284,3.4180072266102877,1.1319634049660103,0.02547016426634909,0.0,0.0,0.0,1.0
1750186438.5678644,3.4151690347789656,1.1410547877242385,0.027505230249803114,0.0,0.0,0.0,1.0
1750186438.6674054,3.410910283240986,1.1412825841390803,0.029814159857628936,0.0,0.0,0.0,1.0
1750186438.8432941,3.401867272995351,1.145263137143818,0.020037819514333845,0.0,0.0,0.0,1.0
1750186438.8688152,3.3969841302763535,1.1473146022101344,0.014718928648521522,0.0,0.0,0.0,1.0
1750186438.968733,3.396201443468408,1.1533793198985347,0.008923521174926388,0.0,0.0,0.0,1.0
1750186439.0681489,3.407049695676945,1.157604462664662,0.00554862745322234,0.0,0.0,0.0,1.0
1750186439.2251146,3.401078609891817,1.1636588240042052,0.007818422648262158,0.0,0.0,0.0,1.0
1750186439.2584133,3.4104009640036486,1.1622993524650893,0.01776862387549767,0.0,0.0,0.0,1.0
1750186439.3690147,3.407947442458383,1.1600192308718669,-0.0008912690687808006,0.0,0.0,0.0,1.0
1750186439.4680853,3.4130532170584598,1.161377475015404,0.013873601664377172,0.0,0.0,0.0,1.0
1750186439.5682378,3.4082642819758613,1.171715565320663,-0.0009825819256957039,0.0,0.0,0.0,1.0
1750186439.726821,3.4219170894779083,1.1704281809568957,-0.0011345155566238178,0.0,0.0,0.0,1.0
1750186439.7586095,3.412333416939153,1.177753355815183,0.00530370662021408,0.0,0.0,0.0,1.0
1750186439.8633463,3.424585027231267,1.1790867681153465,-0.003506051812551765,0.0,0.0,0.0,1.0
1750186439.9697194,3.4165447896059047,1.1829206600641662,-0.0003806409772963825,0.0,0.0,0.0,1.0
1750186440.0587761,3.415028389621909,1.1852343505030938,0.0015484253477243768,0.0,0.0,0.0,1.0
1750186440.2214143,3.4158519327587507,1.1866920066069953,0.001163428546191056,0.0,0.0,0.0,1.0
1750186440.2562728,3.421124463312641,1.1896664929038654,0.005279385051349883,0.0,0.0,0.0,1.0
1750186440.3664541,3.422280324960033,1.1942819714250876,0.01022969146069018,0.0,0.0,0.0,1.0
1750186440.487283,3.4216149808646383,1.1930674013290508,0.009454505937677667,0.0,0.0,0.0,1.0
1750186440.5591586,3.4274396019173032,1.1897627610711499,0.0078055338755314875,0.0,0.0,0.0,1.0
1750186440.7124808,3.4208809959183606,1.1879702817464155,0.0045069772581602194,0.0,0.0,0.0,1.0
1750186440.7574613,3.4283503125576082,1.1848402250762642,0.008684582856993538,0.0,0.0,0.0,1.0
1750186440.8676407,3.438346277926169,1.1852050801641318,-0.0019081731847572694,0.0,0.0,0.0,1.0
1750186440.9629672,3.4270012090604434,1.1714442313874827,0.0008822134538204445,0.0,0.0,0.0,1.0
1750186441.1256552,3.4366072566631294,1.1637769829354794,-0.004978531274275271,0.0,0.0,0.0,1.0
1750186441.1571794,3.430998372843148,1.158212008929236,-0.003791728528384902,0.0,0.0,0.0,1.0
1750186441.2580347,3.43706584498308,1.1384486698930028,-0.011121298459511014,0.0,0.0,0.0,1.0
1750186441.3713036,3.445906879276813,1.1275832467823903,-0.013310254960151261,0.0,0.0,0.0,1.0
1750186441.4687772,3.4434989028317853,1.1154357359696065,-0.008794063451338374,0.0,0.0,0.0,1.0
1750186441.6274662,3.4400805834829375,1.1053614359033503,-0.015281781435741274,0.0,0.0,0.0,1.0
1750186441.658163,3.4520008827663506,1.0842874878229414,-0.0106601219774104,0.0,0.0,0.0,1.0
1750186441.7701185,3.4511540076301945,1.0611342351308044,-0.0169139443093316,0.0,0.0,0.0,1.0
1750186441.8698528,3.449855176696347,1.0462041920456586,-0.024759977217899132,0.0,0.0,0.0,1.0
1750186441.9686022,3.4553602303984587,1.0250209481873938,-0.02439867615354522,0.0,0.0,0.0,1.0
1750186442.1223738,3.4685269829889074,0.995900430353009,-0.0319416647833332,0.0,0.0,0.0,1.0
1750186442.1553297,3.4716969772616593,0.9713488497395794,-0.03148579962411977,0.0,0.0,0.0,1.0
1750186442.2573261,3.4798121153376798,0.9552454327768147,-0.034004883141835356,0.0,0.0,0.0,1.0
1750186442.3691933,3.4838514054900167,0.9305931058246387,-0.03668042370754959,0.0,0.0,0.0,1.0
1750186442.4641936,3.495779326756598,0.8967870695505512,-0.023582747932210185,0.0,0.0,0.0,1.0
1750186442.6863446,3.5008680520437876,0.8750893614281733,-0.04449217039190842,0.0,0.0,0.0,1.0
1750186442.7124884,3.504126007720094,0.8613514678072571,-0.05673279253889782,0.0,0.0,0.0,1.0
1750186442.7555807,3.5076513755963057,0.8415736639215838,-0.05551648544446786,0.0,0.0,0.0,1.0
1750186442.866887,3.5101133073401067,0.8046270057391528,-0.04435032354546324,0.0,0.0,0.0,1.0
1750186443.040793,3.520267121527379,0.76964942031496,-0.058134743119272685,0.0,0.0,0.0,1.0
1750186443.0733776,3.5255545293898436,0.7517444427081601,-0.06551192737152867,0.0,0.0,0.0,1.0
1750186443.1663783,3.5361271275820476,0.7096329797988199,-0.05806458013573781,0.0,0.0,0.0,1.0
1750186443.2651446,3.5495190452138994,0.6729233435266349,-0.058792189054319786,0.0,0.0,0.0,1.0
1750186443.3721578,3.5637224929736266,0.643284911423926,-0.0495163871155622,0.0,0.0,0.0,1.0
1750186443.5383503,3.5728521035019436,0.603360698711756,-0.059088350142248953,0.0,0.0,0.0,1.0
1750186443.5644228,3.5772949668871994,0.5835186996499185,-0.06414461399473358,0.0,0.0,0.0,1.0
1750186443.6650815,3.596295352095775,0.5467008024727503,-0.07046878355308885,0.0,0.0,0.0,1.0
1750186443.7642903,3.6169955353299907,0.5254013908840909,-0.07080653451318451,0.0,0.0,0.0,1.0
1750186443.8633063,3.630804931021811,0.48578300153683385,-0.06520881216805649,0.0,0.0,0.0,1.0
1750186444.020518,3.6403592014997455,0.44789602516433746,-0.058838871854373004,0.0,0.0,0.0,1.0
1750186444.0583403,3.6552102478496917,0.41369578268200397,-0.06438075071211559,0.0,0.0,0.0,1.0
1750186444.1644914,3.666911396131407,0.3777226461255083,-0.06305194503053324,0.0,0.0,0.0,1.0
1750186444.2660959,3.6788977641699456,0.342256761864366,-0.06982510932420877,0.0,0.0,0.0,1.0
1750186444.3688955,3.689958435369482,0.3066115577107644,-0.07472807398770218,0.0,0.0,0.0,1.0
1750186444.5285308,3.7039105041402975,0.27495249986961057,-0.07896486570784918,0.0,0.0,0.0,1.0
1750186444.5562005,3.715001366517017,0.24325978588002173,-0.08750184161749094,0.0,0.0,0.0,1.0
1750186444.6697414,3.722051235936673,0.19933205704596435,-0.0903833784590267,0.0,0.0,0.0,1.0
1750186444.7674923,3.7375651202336027,0.17195351624799549,-0.08706162469307788,0.0,0.0,0.0,1.0
1750186444.9312708,3.750926593662727,0.13586813536492703,-0.10117444806889926,0.0,0.0,0.0,1.0
1750186444.9581804,3.757142219934128,0.11917387749388447,-0.10839869228503649,0.0,0.0,0.0,1.0
1750186445.0663657,3.76502352714128,0.07260519917037987,-0.0959739869373602,0.0,0.0,0.0,1.0
1750186445.1616523,3.7720780813992354,0.033971660469278596,-0.10980245483896503,0.0,0.0,0.0,1.0
1750186445.2675226,3.7842615396238606,-0.006862673405166527,-0.1014686971675762,0.0,0.0,0.0,1.0
1750186445.4164166,3.792552974802035,-0.04182231379763336,-0.11071883193371625,0.0,0.0,0.0,1.0
1750186445.4674487,3.798028162272302,-0.08649577612706941,-0.10336878917142572,0.0,0.0,0.0,1.0
1750186445.5726297,3.803012223459391,-0.11505898851329172,-0.11227251335555294,0.0,0.0,0.0,1.0
1750186445.6606414,3.8211418887393394,-0.14528777318214753,-0.1159182161107317,0.0,0.0,0.0,1.0
1750186445.7664554,3.8256684318275527,-0.17299968500109572,-0.11607551085136221,0.0,0.0,0.0,1.0
1750186445.9190438,3.833476813699559,-0.20349391911807638,-0.12303879877637536,0.0,0.0,0.0,1.0
1750186445.9566092,3.849434455500575,-0.22610924996387052,-0.12538746350804025,0.0,0.0,0.0,1.0
1750186446.0792685,3.8523574251424693,-0.2587262467637593,-0.1241923202886728,0.0,0.0,0.0,1.0
1750186446.1705604,3.8476967331529317,-0.27852299265501057,-0.12628133324292135,0.0,0.0,0.0,1.0
1750186446.2682958,3.8494949831246195,-0.2954844057384266,-0.13742794380267556,0.0,0.0,0.0,1.0
1750186446.4292889,3.8600753132328025,-0.31038666638076706,-0.1313476683908217,0.0,0.0,0.0,1.0
1750186446.4559758,3.8651602628631885,-0.31623111190238357,-0.12793451374380257,0.0,0.0,0.0,1.0
1750186446.565999,3.8714879085459337,-0.320744926098042,-0.1364096154582307,0.0,0.0,0.0,1.0
1750186446.6616924,3.8721571519397617,-0.32175672316881665,-0.14614672373411144,0.0,0.0,0.0,1.0
1750186446.8248727,3.8643100117661753,-0.319339755151157,-0.1578516258422458,0.0,0.0,0.0,1.0
1750186446.86022,3.8678588419310453,-0.3121843308775508,-0.1712970999044665,0.0,0.0,0.0,1.0
1750186446.9694908,3.8613481912314382,-0.3047504947157304,-0.1722055312550498,0.0,0.0,0.0,1.0
1750186447.0632367,3.874063693889624,-0.30396584661524184,-0.18170421516059532,0.0,0.0,0.0,1.0
1750186447.1627004,3.868100070962657,-0.30096803700390684,-0.18250339813935165,0.0,0.0,0.0,1.0
1750186447.3376617,3.8760965750107745,-0.3017273313297977,-0.18026050532897891,0.0,0.0,0.0,1.0
1750186447.3643968,3.8802304578733797,-0.30188203114783957,-0.17882134993606658,0.0,0.0,0.0,1.0
1750186447.4683266,3.8800712778269095,-0.29776497181423217,-0.1600278525389587,0.0,0.0,0.0,1.0
1750186447.5604348,3.8842073654769464,-0.2928498948430054,-0.17767580126765437,0.0,0.0,0.0,1.0
1750186447.664687,3.8760103092243527,-0.3005993965552215,-0.1627145398204099,0.0,0.0,0.0,1.0
1750186447.820309,3.8724805384052163,-0.3016185404226638,-0.15723979640210625,0.0,0.0,0.0,1.0
1750186447.8573065,3.8643375281083925,-0.30372073399630023,-0.17031580728852694,0.0,0.0,0.0,1.0
1750186447.98658,3.858730900711848,-0.310251541820282,-0.16023824083865817,0.0,0.0,0.0,1.0
1750186448.0627048,3.8566946423743813,-0.3075056964159007,-0.16226277403663822,0.0,0.0,0.0,1.0
1750186448.1668205,3.855257956738022,-0.30977233308377494,-0.16227896067433034,0.0,0.0,0.0,1.0
1750186448.3254855,3.8464186035108012,-0.3124915696675636,-0.15698916219980596,0.0,0.0,0.0,1.0
1750186448.3547215,3.837303527937505,-0.31192486900970756,-0.15440538000368983,0.0,0.0,0.0,1.0
1750186448.4805284,3.83330888825513,-0.31853440808615857,-0.16907067572543807,0.0,0.0,0.0,1.0
1750186448.558321,3.828325439998494,-0.3194244414310832,-0.15828984124750897,0.0,0.0,0.0,1.0
1750186448.7188978,3.828070531632271,-0.3252965001199341,-0.1748923755449996,0.0,0.0,0.0,1.0
1750186448.7571242,3.823390820025113,-0.32693864134912326,-0.16775407346609372,0.0,0.0,0.0,1.0
1750186448.8592184,3.8281238812054452,-0.3282952749679666,-0.18899387197704243,0.0,0.0,0.0,1.0
1750186448.9708076,3.81795272050342,-0.33721076134381006,-0.18162917309086837,0.0,0.0,0.0,1.0
1750186449.0701928,3.8138137659119327,-0.34142377016127784,-0.20600890208703868,0.0,0.0,0.0,1.0
1750186449.2314115,3.8095401046678274,-0.35088888048948763,-0.2090515501498087,0.0,0.0,0.0,1.0
1750186449.2614326,3.8075395474410803,-0.35560551429015463,-0.21028477855507852,0.0,0.0,0.0,1.0
1750186449.3623085,3.7980277660289774,-0.36151818439686023,-0.21893300846458308,0.0,0.0,0.0,1.0
1750186449.4693031,3.795761876738356,-0.3538960215294703,-0.2225103767768627,0.0,0.0,0.0,1.0
1750186449.573158,3.7855657805350416,-0.3589694494640914,-0.23603298396736952,0.0,0.0,0.0,1.0
1750186449.7309697,3.773635080051375,-0.3591357996628081,-0.24480147734814042,0.0,0.0,0.0,1.0
1750186449.7575636,3.7677287641969968,-0.359017996646683,-0.248975389970544,0.0,0.0,0.0,1.0
1750186449.8646638,3.753290911979504,-0.36953358309390577,-0.2404221252008432,0.0,0.0,0.0,1.0
1750186449.9664626,3.7515017368452575,-0.3602690188784942,-0.23619178907812097,0.0,0.0,0.0,1.0
1750186450.0644403,3.7486384543047966,-0.3641414137820728,-0.2282032313274913,0.0,0.0,0.0,1.0
1750186450.244331,3.731872255864974,-0.3762202363279718,-0.211928395577149,0.0,0.0,0.0,1.0
1750186450.2785635,3.7230430833721635,-0.3826572667139167,-0.20313687357606194,0.0,0.0,0.0,1.0
1750186450.371717,3.7053124720582784,-0.3855573062800491,-0.20589728519853065,0.0,0.0,0.0,1.0
1750186450.466391,3.69589431667827,-0.38912708208833663,-0.21830624846847033,0.0,0.0,0.0,1.0
1750186450.6256952,3.6795377438362573,-0.3940166268609294,-0.21472643095114155,0.0,0.0,0.0,1.0
1750186450.658559,3.6629365772183506,-0.3978382322745847,-0.2330430783227301,0.0,0.0,0.0,1.0
1750186450.768163,3.6358852476619403,-0.4032146358705791,-0.2195395839493373,0.0,0.0,0.0,1.0
1750186450.8668368,3.620933314609007,-0.4097931030119129,-0.2260502268514421,0.0,0.0,0.0,1.0
1750186450.9652283,3.5957289330337048,-0.42514715785559104,-0.22445086081778132,0.0,0.0,0.0,1.0
1750186451.1363003,3.5736925504819372,-0.43746078312294884,-0.23043755458040444,0.0,0.0,0.0,1.0
1750186451.1633184,3.562839082408493,-0.44365557814514267,-0.23357006148559886,0.0,0.0,0.0,1.0
1750186451.2606845,3.5371913588677173,-0.45076521861487445,-0.22211273401009704,0.0,0.0,0.0,1.0
1750186451.366792,3.517714806595307,-0.46306243317680773,-0.22638083841543383,0.0,0.0,0.0,1.0
1750186451.460774,3.4893846112424503,-0.474261160717613,-0.22502189799990638,0.0,0.0,0.0,1.0
1750186451.6256442,3.465829179482522,-0.4793110842123519,-0.22471195874959524,0.0,0.0,0.0,1.0
1750186451.654375,3.43251921034823,-0.49329404651612146,-0.21992018393395885,0.0,0.0,0.0,1.0
1750186451.7674024,3.408868122411566,-0.4923277171883421,-0.2185217392245413,0.0,0.0,0.0,1.0
1750186451.871396,3.3788725530089248,-0.5030395359554887,-0.2041543237560766,0.0,0.0,0.0,1.0
1750186451.9702752,3.3562073472627825,-0.5129764927755197,-0.2041188678718124,0.0,0.0,0.0,1.0
1750186452.1373928,3.3267948351038608,-0.5252642529562935,-0.1922774381004675,0.0,0.0,0.0,1.0
1750186452.1644359,3.3123387679062146,-0.5313814021575384,-0.18612095542842086,0.0,0.0,0.0,1.0
1750186452.266657,3.27934654847698,-0.5316645959247207,-0.18917538581033763,0.0,0.0,0.0,1.0
