time,x,y,z,qx,qy,qz,qw
1750186452.3644981,3.2464194231249848,-0.5549161556078362,-0.18025367729361105,0.0,0.0,0.0,1.0
1750186452.5232801,3.2227770365203297,-0.5676603080830394,-0.17977062439652383,0.0,0.0,0.0,1.0
1750186452.5677342,3.20037211117056,-0.5671386561467752,-0.17248428725935722,0.0,0.0,0.0,1.0
1750186452.6664345,3.1859313594229226,-0.578645792885878,-0.17792340829647865,0.0,0.0,0.0,1.0
1750186452.7644105,3.1648225772903458,-0.5842102228480216,-0.15835751970014633,0.0,0.0,0.0,1.0
1750186452.866836,3.135247079681794,-0.6023289208634354,-0.16298942771390593,0.0,0.0,0.0,1.0
1750186453.0367904,3.1067762043689124,-0.613612257513403,-0.14391698626438565,0.0,0.0,0.0,1.0
1750186453.0697331,3.0928897525853154,-0.6190947211047025,-0.13400325210974168,0.0,0.0,0.0,1.0
1750186453.1593676,3.0582198143960517,-0.636217581299961,-0.13715649338001945,0.0,0.0,0.0,1.0
1750186453.2645898,3.0286042878437276,-0.6502726165043842,-0.13560366922884756,0.0,0.0,0.0,1.0
1750186453.3661659,3.0064581021493173,-0.6666120014561562,-0.13362661737651935,0.0,0.0,0.0,1.0
1750186453.5240352,2.977502291768608,-0.6769708177275768,-0.12866684696892638,0.0,0.0,0.0,1.0
1750186453.5557997,2.9497675077272363,-0.6874883686537199,-0.12313550545525498,0.0,0.0,0.0,1.0
1750186453.6676614,2.922200954592033,-0.7038871163149842,-0.12208395375596447,0.0,0.0,0.0,1.0
1750186453.7722135,2.895442333082625,-0.7172805564783691,-0.13495502580094038,0.0,0.0,0.0,1.0
1750186453.8643572,2.874040799081886,-0.7305454923210122,-0.12230742468521896,0.0,0.0,0.0,1.0
1750186454.0464103,2.8501189100513518,-0.7407964133362881,-0.11663162706066282,0.0,0.0,0.0,1.0
1750186454.0724723,2.8379066179496175,-0.7459843878159648,-0.1136527528340802,0.0,0.0,0.0,1.0
1750186454.1731863,2.814093487412921,-0.7569018334275137,-0.1015729471479993,0.0,0.0,0.0,1.0
1750186454.2841322,2.7878331577309803,-0.7835768602836443,-0.10826512750535608,0.0,0.0,0.0,1.0
1750186454.4340122,2.757852341576309,-0.8002660774464847,-0.1099396927065534,0.0,0.0,0.0,1.0
1750186454.4654384,2.743444018174627,-0.8082732334858758,-0.11100090090857728,0.0,0.0,0.0,1.0
1750186454.5616915,2.722090140423449,-0.8197458023765515,-0.09884773226153858,0.0,0.0,0.0,1.0
1750186454.659791,2.6938860238985893,-0.8368679734858715,-0.10474824976556919,0.0,0.0,0.0,1.0
1750186454.7676356,2.668072451690338,-0.8437597443710371,-0.10228548635931702,0.0,0.0,0.0,1.0
1750186454.9377782,2.6439046061401967,-0.860623280153324,-0.0885713389107445,0.0,0.0,0.0,1.0
1750186454.9642158,2.6322395814237964,-0.868969985190239,-0.08139268968384808,0.0,0.0,0.0,1.0
1750186455.068733,2.6029350162682543,-0.8790237291157673,-0.07045227687589081,0.0,0.0,0.0,1.0
1750186455.163192,2.578825683392634,-0.89612510024313,-0.07235504601132595,0.0,0.0,0.0,1.0
1750186455.282632,2.5540353200887007,-0.911950755952836,-0.0665074839128661,0.0,0.0,0.0,1.0
1750186455.4242835,2.5270990769766803,-0.9191331406960682,-0.07166127628113317,0.0,0.0,0.0,1.0
1750186455.4579737,2.503483465025467,-0.9336989487776622,-0.07474172830008831,0.0,0.0,0.0,1.0
1750186455.5664642,2.477630516631648,-0.942485537809786,-0.0690153483133125,0.0,0.0,0.0,1.0
1750186455.66521,2.451859170513036,-0.9572007853964888,-0.0654589361646506,0.0,0.0,0.0,1.0
1750186455.768801,2.4264692347677763,-0.9688383164038492,-0.05803955070510927,0.0,0.0,0.0,1.0
1750186455.9361296,2.4035911537320525,-0.9815721724036274,-0.051121791792252964,0.0,0.0,0.0,1.0
1750186455.9634945,2.3927751751037873,-0.9876628686874165,-0.04764666049577017,0.0,0.0,0.0,1.0
1750186456.0661945,2.3653749623239233,-0.9977364054785905,-0.044642842242825595,0.0,0.0,0.0,1.0
1750186456.1643476,2.3387844643795597,-1.0082607449970318,-0.04926822514932276,0.0,0.0,0.0,1.0
1750186456.3284872,2.3137874553331845,-1.0159534670007324,-0.049618478317897584,0.0,0.0,0.0,1.0
1750186456.3555133,2.2886658748999538,-1.030142012295778,-0.0531958932330294,0.0,0.0,0.0,1.0
1750186456.4645324,2.2671397613049242,-1.0344756674232791,-0.0327339160994464,0.0,0.0,0.0,1.0
1750186456.568167,2.2445174182778738,-1.0380412423431693,-0.034868303421081645,0.0,0.0,0.0,1.0
1750186456.672371,2.217586420843775,-1.048668135320093,-0.022264846523531397,0.0,0.0,0.0,1.0
1750186456.8327467,2.1977744635879604,-1.0617274091684579,-0.024367176604955795,0.0,0.0,0.0,1.0
1750186456.8593135,2.1888193755315513,-1.068017221025439,-0.025745785555313327,0.0,0.0,0.0,1.0
1750186456.9653215,2.1664656203641384,-1.0686966133852658,-0.023807120922822764,0.0,0.0,0.0,1.0
1750186457.066381,2.1443181913061884,-1.0801266174517086,-0.025425816453579837,0.0,0.0,0.0,1.0
1750186457.1639922,2.1259741025546504,-1.088274674615127,-0.024314517751700626,0.0,0.0,0.0,1.0
1750186457.320384,2.1129022761461878,-1.0978064095256632,-0.014925177653316257,0.0,0.0,0.0,1.0
1750186457.3647566,2.1031323448327433,-1.1012166845411497,-0.005008060693189232,0.0,0.0,0.0,1.0
1750186457.4683783,2.0932561403808316,-1.0984869588676203,-0.008196868737610403,0.0,0.0,0.0,1.0
1750186457.5729897,2.089199675096803,-1.1003466403314688,0.005499571647476421,0.0,0.0,0.0,1.0
1750186457.663489,2.083558404768453,-1.1026983769094216,0.0030660908618810176,0.0,0.0,0.0,1.0
1750186457.8333156,2.0802933256524763,-1.1060327673853896,0.012229990784024987,0.0,0.0,0.0,1.0
1750186457.8599863,2.0793781127700623,-1.1074843855438679,0.01682913596568829,0.0,0.0,0.0,1.0
1750186457.9635794,2.076009959024447,-1.1015095555811876,0.005864239152568843,0.0,0.0,0.0,1.0
1750186458.0643425,2.073794421735586,-1.1042737137558614,0.008045714194142878,0.0,0.0,0.0,1.0
1750186458.2255492,2.072049793198508,-1.1051281135359559,-0.0013469422980394562,0.0,0.0,0.0,1.0
1750186458.2565656,2.0680861817127116,-1.1068099210851599,-0.0003357600681575618,0.0,0.0,0.0,1.0
1750186458.371799,2.06695588110867,-1.1057319687848173,-0.0024484660787701786,0.0,0.0,0.0,1.0
1750186458.4780052,2.0629028245380487,-1.1053112779147676,0.004143602409237493,0.0,0.0,0.0,1.0
1750186458.5672383,2.0607684694799766,-1.109085681019238,0.007103316723079235,0.0,0.0,0.0,1.0
1750186458.7485363,2.057371786434545,-1.11134488366,0.00785571420940612,0.0,0.0,0.0,1.0
1750186458.7764003,2.0556404551507725,-1.1125307210475077,0.00823388749483817,0.0,0.0,0.0,1.0
1750186458.8694618,2.04825054058214,-1.1116046200481093,0.007582510035381894,0.0,0.0,0.0,1.0
1750186458.9715729,2.0425741990623503,-1.1126886964055136,0.012859318512284092,0.0,0.0,0.0,1.0
1750186459.0654643,2.0367810253711953,-1.1175733559569752,0.022474464526864878,0.0,0.0,0.0,1.0
1750186459.217912,2.0285104707119745,-1.1139737909040373,0.02219899163867735,0.0,0.0,0.0,1.0
1750186459.2576587,2.0162619435317306,-1.1122932305491042,0.028122135940673587,0.0,0.0,0.0,1.0
1750186459.3690035,2.0049789526129205,-1.109002621357541,0.032152282240203986,0.0,0.0,0.0,1.0
1750186459.473315,1.994239283880281,-1.1065124271287092,0.04917722794100358,0.0,0.0,0.0,1.0
1750186459.5701847,1.9882905591715232,-1.105135955271013,0.04412423180509066,0.0,0.0,0.0,1.0
1750186459.7358227,1.9831645316114688,-1.0996316752805082,0.05898550465617409,0.0,0.0,0.0,1.0
1750186459.761277,1.9808652120645658,-1.0967580048709973,0.06662805050332174,0.0,0.0,0.0,1.0
1750186459.8642254,1.9722641070100984,-1.1023881677969167,0.07921794798718254,0.0,0.0,0.0,1.0
1750186459.968163,1.9759809858335922,-1.1081577422922246,0.07472149996946822,0.0,0.0,0.0,1.0
1750186460.126388,1.9700045733630736,-1.1133115062437695,0.08274440777237042,0.0,0.0,0.0,1.0
1750186460.155198,1.9645360527970546,-1.1107937049389889,0.08399641007218522,0.0,0.0,0.0,1.0
1750186460.264398,1.9627070677856797,-1.1156250308398452,0.09782991207761065,0.0,0.0,0.0,1.0
1750186460.3705149,1.9622286115919232,-1.1134983870038648,0.10209702472500846,0.0,0.0,0.0,1.0
1750186460.4713194,1.9588170439926915,-1.112696766052996,0.11435022798777114,0.0,0.0,0.0,1.0
1750186460.6229167,1.9561671133793783,-1.1138489146237252,0.11022835937001932,0.0,0.0,0.0,1.0
1750186460.6562781,1.9517155703775926,-1.1150319788564107,0.1292741336496627,0.0,0.0,0.0,1.0
1750186460.7658281,1.9477824168755746,-1.110488166816116,0.13420695535705884,0.0,0.0,0.0,1.0
1750186460.8704174,1.9396987619365151,-1.1099594255579401,0.14904962172382616,0.0,0.0,0.0,1.0
1750186460.9696436,1.9365876052146869,-1.102424064738429,0.14305693388015522,0.0,0.0,0.0,1.0
1750186461.128998,1.9279342026576651,-1.0934679829355034,0.15893327346137825,0.0,0.0,0.0,1.0
1750186461.1547902,1.9237315010662246,-1.0889010705032347,0.16677659873296793,0.0,0.0,0.0,1.0
1750186461.2764933,1.9113869490449977,-1.0756101851580375,0.17700279090163273,0.0,0.0,0.0,1.0
1750186461.3624275,1.9071758173256164,-1.0575920862729489,0.1807927183115219,0.0,0.0,0.0,1.0
1750186461.4669805,1.9007448770303903,-1.041260139799642,0.1887110254422499,0.0,0.0,0.0,1.0
1750186461.637116,1.8952604099319492,-1.021009486417509,0.1934953868068165,0.0,0.0,0.0,1.0
1750186461.6653297,1.8926328356847053,-1.0106597576027034,0.195676543092637,0.0,0.0,0.0,1.0
1750186461.7851844,1.880605128130066,-0.9811374053611019,0.21886747186467143,0.0,0.0,0.0,1.0
1750186461.873881,1.8779940692719785,-0.9528243877745431,0.20351081989841555,0.0,0.0,0.0,1.0
1750186462.0294163,1.8731783219448666,-0.9190564826066151,0.221184855196392,0.0,0.0,0.0,1.0
1750186462.0596516,1.87106910057635,-0.9025234304266301,0.2300409246352114,0.0,0.0,0.0,1.0
1750186462.1621945,1.8615021945294135,-0.8680929067397886,0.2309403427749429,0.0,0.0,0.0,1.0
1750186462.264804,1.8606632130004075,-0.8234962822117188,0.2269764223650883,0.0,0.0,0.0,1.0
1750186462.36858,1.8497272855713491,-0.7858252235294074,0.2308504359456888,0.0,0.0,0.0,1.0
1750186462.5252962,1.8458929767000702,-0.7436880161890332,0.23317415357238358,0.0,0.0,0.0,1.0
1750186462.5638072,1.8420011766883115,-0.7037830833492758,0.24376955113165577,0.0,0.0,0.0,1.0
1750186462.660957,1.8344627981538413,-0.6674152712925844,0.24966967744037574,0.0,0.0,0.0,1.0
1750186462.781443,1.8243923526466848,-0.6256323650220058,0.2618998561897232,0.0,0.0,0.0,1.0
1750186462.8672142,1.8157087810250505,-0.5864840921784585,0.2601669941528581,0.0,0.0,0.0,1.0
1750186463.029174,1.8071990548745123,-0.5450776166251231,0.27383610041336254,0.0,0.0,0.0,1.0
1750186463.0562713,1.8032384274435995,-0.5258936847586925,0.28058665650553016,0.0,0.0,0.0,1.0
1750186463.1619368,1.7914847497641464,-0.4718283247698321,0.2929877643514346,0.0,0.0,0.0,1.0
1750186463.2775507,1.7689127889051024,-0.4184357864658546,0.29598325419018523,0.0,0.0,0.0,1.0
1750186463.368487,1.7610243069333353,-0.3749827005667453,0.30790388707700134,0.0,0.0,0.0,1.0
1750186463.546695,1.7389097510934377,-0.3326452697859602,0.3054273480894511,0.0,0.0,0.0,1.0
1750186463.5733995,1.7272314757789888,-0.31089367266638557,0.30387600725431513,0.0,0.0,0.0,1.0
1750186463.6669524,1.7047194589509012,-0.26628256967151404,0.301983038383477,0.0,0.0,0.0,1.0
1750186463.7640111,1.6847872206916061,-0.21925575780721512,0.3073012214837474,0.0,0.0,0.0,1.0
1750186463.9311686,1.6614778246654087,-0.1652733344455213,0.29182710759599617,0.0,0.0,0.0,1.0
1750186463.9575317,1.6501678132692223,-0.13952185766858202,0.28344149669493435,0.0,0.0,0.0,1.0
1750186464.0687032,1.619806433918575,-0.08390048649700928,0.2660748650496386,0.0,0.0,0.0,1.0
1750186464.1685262,1.587790746255622,-0.02870050332268531,0.26193993719739606,0.0,0.0,0.0,1.0
1750186464.2654452,1.5627122580580532,0.01849074157351896,0.23983449610830412,0.0,0.0,0.0,1.0
1750186464.4193602,1.5351909145723537,0.0745048393716089,0.23777659222851044,0.0,0.0,0.0,1.0
1750186464.4744782,1.505327613682633,0.12289311822254571,0.22479865104722466,0.0,0.0,0.0,1.0
1750186464.5722556,1.4783800810514947,0.17573044404537586,0.20777653660246537,0.0,0.0,0.0,1.0
1750186464.6674066,1.4496790677256024,0.22872751318656653,0.19837569501455557,0.0,0.0,0.0,1.0
1750186464.772105,1.421733574940298,0.28330945846285827,0.18393299192900497,0.0,0.0,0.0,1.0
1750186464.926006,1.4000348519176509,0.33269840244623705,0.1722028041002844,0.0,0.0,0.0,1.0
1750186464.956088,1.3821522833313666,0.3844611768909216,0.15754873482755846,0.0,0.0,0.0,1.0
1750186465.0632575,1.3586441864851164,0.4242025550160871,0.14701468707722853,0.0,0.0,0.0,1.0
1750186465.1751885,1.33759805105743,0.46683559757103665,0.13848499893769275,0.0,0.0,0.0,1.0
1750186465.2621589,1.316798944680741,0.49340690480952465,0.11695308780006705,0.0,0.0,0.0,1.0
1750186465.4358602,1.3044760026241842,0.5222444766986238,0.10943897938108998,0.0,0.0,0.0,1.0
1750186465.4634664,1.299139011611497,0.5351970691604442,0.10608745186803782,0.0,0.0,0.0,1.0
1750186465.568895,1.2879928551920057,0.5550289102979197,0.09697225443694527,0.0,0.0,0.0,1.0
1750186465.6670969,1.2780986926468927,0.566305682774995,0.07520946242596033,0.0,0.0,0.0,1.0
1750186465.8338869,1.2689352180602373,0.5781423360717531,0.07702115650885759,0.0,0.0,0.0,1.0
1750186465.8613093,1.2650351736276002,0.5826139401605155,0.0786419842440843,0.0,0.0,0.0,1.0
1750186465.978845,1.2552561902678985,0.5863662575348233,0.0717279366106218,0.0,0.0,0.0,1.0
1750186466.0653703,1.2476518026458483,0.5946416643029648,0.055257527037838344,0.0,0.0,0.0,1.0
1750186466.1633053,1.244013357490288,0.6011182677713185,0.049629605721412715,0.0,0.0,0.0,1.0
1750186466.3275433,1.241784418619485,0.6090643557722665,0.03764707588574683,0.0,0.0,0.0,1.0
1750186466.3562872,1.238806242293932,0.6115619471467713,0.032508712744724354,0.0,0.0,0.0,1.0
1750186466.4720395,1.2312905957517037,0.6144379168468015,0.023083567219607637,0.0,0.0,0.0,1.0
1750186466.568213,1.2258330088820948,0.6168369398690182,0.0154562105161309,0.0,0.0,0.0,1.0
1750186466.6742077,1.222238168394313,0.6192117488804455,0.010413654196848624,0.0,0.0,0.0,1.0
1750186466.8254828,1.2189835566506786,0.617981666861002,0.0003813119587037007,0.0,0.0,0.0,1.0
1750186466.8598096,1.2159232606969455,0.6218545238183653,-0.0017030218093660602,0.0,0.0,0.0,1.0
1750186466.9716215,1.2135342791547057,0.6215582583945065,0.010989535342100563,0.0,0.0,0.0,1.0
1750186467.072013,1.2098998091457291,0.6155698520022155,0.014693369183118317,0.0,0.0,0.0,1.0
1750186467.1745546,1.2134509923303858,0.618183690312742,0.023922987484459618,0.0,0.0,0.0,1.0
1750186467.3595283,1.2064811753442433,0.6087692909096823,0.03725287413383208,0.0,0.0,0.0,1.0
1750186467.3861742,1.2025998859282274,0.6035423504118943,0.044661292637798264,0.0,0.0,0.0,1.0
1750186467.4695837,1.2069477053260333,0.5946372508847851,0.049230382812850984,0.0,0.0,0.0,1.0
1750186467.5575962,1.2102710092387983,0.5878127547450123,0.0397994317448492,0.0,0.0,0.0,1.0
1750186467.7383256,1.2108591482216584,0.5807105992311666,0.05055672480421205,0.0,0.0,0.0,1.0
1750186467.765905,1.2112780980404079,0.5769924570109938,0.0562766882148311,0.0,0.0,0.0,1.0
1750186467.868471,1.2162312750858202,0.5748515142856687,0.06634819989789932,0.0,0.0,0.0,1.0
1750186467.971366,1.2231478164838367,0.5712389676931064,0.056397328742339964,0.0,0.0,0.0,1.0
1750186468.0765014,1.2304751553909774,0.5641583046248774,0.06024184768094957,0.0,0.0,0.0,1.0
1750186468.2213368,1.2357990889600783,0.558981756477518,0.050855330656599355,0.0,0.0,0.0,1.0
1750186468.26214,1.2381003419007397,0.5575174529161593,0.05685073512730327,0.0,0.0,0.0,1.0
1750186468.3683007,1.2381850167246193,0.549153217963331,0.0479448544429979,0.0,0.0,0.0,1.0
1750186468.4673872,1.2409870586937612,0.5418229790784599,0.044214442241076006,0.0,0.0,0.0,1.0
1750186468.567941,1.2494568160878678,0.538365664545688,0.04961473291389865,0.0,0.0,0.0,1.0
1750186468.7291498,1.2530921891571125,0.5283339026817983,0.06524817541126683,0.0,0.0,0.0,1.0
1750186468.7592132,1.2547658672149098,0.5234320876824097,0.0733649436073575,0.0,0.0,0.0,1.0
1750186468.8871088,1.264536589491502,0.5129819212279647,0.07658203083496906,0.0,0.0,0.0,1.0
1750186468.9727297,1.2711256650903804,0.5161476912801631,0.06816503742576507,0.0,0.0,0.0,1.0
1750186469.074392,1.2803767946419968,0.5113118498193538,0.07849666740198559,0.0,0.0,0.0,1.0
1750186469.2239525,1.2855445015798703,0.5105622246595702,0.07384442235174916,0.0,0.0,0.0,1.0
1750186469.2566273,1.2991297501149897,0.5091709367132813,0.08545113288695744,0.0,0.0,0.0,1.0
1750186469.3633866,1.3037203871878138,0.5049983814796509,0.0926642652206619,0.0,0.0,0.0,1.0
1750186469.4590547,1.3139957594700828,0.5098517371514718,0.10095502876148173,0.0,0.0,0.0,1.0
1750186469.6193464,1.3158663570070483,0.5058163543643173,0.10582803930818188,0.0,0.0,0.0,1.0
1750186469.6581519,1.3232734464207503,0.511291464007898,0.10825916725938729,0.0,0.0,0.0,1.0
1750186469.7721336,1.3315432295865124,0.5115972190550814,0.12233819850242993,0.0,0.0,0.0,1.0
1750186469.8714604,1.3320306327335445,0.5132477103817356,0.12488068803931487,0.0,0.0,0.0,1.0
1750186469.967549,1.345622901574239,0.5156344101471539,0.13872274759754322,0.0,0.0,0.0,1.0
1750186470.1238058,1.342757487263986,0.5085318588743843,0.14656819735246424,0.0,0.0,0.0,1.0
1750186470.1557603,1.3478763361888058,0.507890974518028,0.15800569576027826,0.0,0.0,0.0,1.0
1750186470.2640955,1.3439194986216245,0.5066472039074941,0.1873076993844537,0.0,0.0,0.0,1.0
1750186470.3629687,1.3430502593660305,0.5004278022699542,0.1906306626090652,0.0,0.0,0.0,1.0
1750186470.4673343,1.3405664272817195,0.5006120926909173,0.206773163088872,0.0,0.0,0.0,1.0
1750186470.6285963,1.3368926427574133,0.49745977171339484,0.2153795003899653,0.0,0.0,0.0,1.0
1750186470.6551106,1.3375031409716653,0.49804777698045555,0.227831096098939,0.0,0.0,0.0,1.0
1750186470.7736168,1.3288044185301282,0.4944277550623048,0.2308936722310731,0.0,0.0,0.0,1.0
1750186470.869371,1.3300498165131267,0.4962235420071638,0.23629424159491041,0.0,0.0,0.0,1.0
1750186470.9681957,1.321024646792515,0.498235871378611,0.23499520753713093,0.0,0.0,0.0,1.0
1750186471.1475852,1.3231873789111663,0.4971712461078717,0.24197829417054556,0.0,0.0,0.0,1.0
1750186471.1749716,1.3243951046936602,0.49661360689044187,0.24557739393274258,0.0,0.0,0.0,1.0
1750186471.2673109,1.323762594707143,0.49572831241035437,0.24564185224853405,0.0,0.0,0.0,1.0
1750186471.3813317,1.3236746238133923,0.5018468527053311,0.24531806032051487,0.0,0.0,0.0,1.0
1750186471.5192206,1.317978251471127,0.49822668292773487,0.24145048499048322,0.0,0.0,0.0,1.0
1750186471.5672004,1.3165119347967467,0.5030769110568077,0.2474018100190618,0.0,0.0,0.0,1.0
1750186471.6692965,1.3183331185013414,0.500929518551537,0.26141046603527796,0.0,0.0,0.0,1.0
1750186471.768707,1.313024218191941,0.5030235202979838,0.2674463725659832,0.0,0.0,0.0,1.0
1750186471.8684413,1.3061209497469548,0.5001141529072369,0.2562244412530332,0.0,0.0,0.0,1.0
1750186472.0287895,1.299213307084893,0.5055833602819244,0.24315216577684926,0.0,0.0,0.0,1.0
1750186472.0656939,1.2957863143745614,0.5084341327646301,0.2361590581339708,0.0,0.0,0.0,1.0
1750186472.1746356,1.2934157082020195,0.50623607806911,0.21344236226007965,0.0,0.0,0.0,1.0
1750186472.2694383,1.2922138207259823,0.5029619705892676,0.19220162099108343,0.0,0.0,0.0,1.0
1750186472.3773296,1.2927562439381155,0.5022618785357541,0.18050755033641414,0.0,0.0,0.0,1.0
1750186472.5413408,1.2884211827975347,0.499673073580563,0.17093958004810828,0.0,0.0,0.0,1.0
1750186472.5681,1.2861935547593955,0.4982952900476322,0.16612774121978288,0.0,0.0,0.0,1.0
1750186472.666772,1.2745275313424091,0.49222168431044366,0.16274456618654168,0.0,0.0,0.0,1.0
1750186472.7728994,1.2720112365397673,0.49386358122710244,0.1638942420689468,0.0,0.0,0.0,1.0
1750186472.8728547,1.2615131300154576,0.48525452135479746,0.1559618337386375,0.0,0.0,0.0,1.0
1750186473.03439,1.2584572690396332,0.48416280955524876,0.15923769189106501,0.0,0.0,0.0,1.0
1750186473.0598984,1.257107419569438,0.4837071988660401,0.16129230535379907,0.0,0.0,0.0,1.0
1750186473.1655507,1.244586680265734,0.47688029108457464,0.14177349862391886,0.0,0.0,0.0,1.0
1750186473.2683203,1.2404175450486763,0.47190704665921757,0.11373703609181349,0.0,0.0,0.0,1.0
1750186473.426989,1.2337846334837892,0.463850677934667,0.09208019959085643,0.0,0.0,0.0,1.0
1750186473.455318,1.2265260343422353,0.4596732696018265,0.07105150274895448,0.0,0.0,0.0,1.0
