time,x,y,z,qx,qy,qz,qw
1750186473.5707948,1.2248947650270083,0.45322980948006975,0.054570788257638135,0.0,0.0,0.0,1.0
1750186473.671879,1.2154614382311406,0.45126390651611187,0.0579951654721252,0.0,0.0,0.0,1.0
1750186473.7852998,1.218014603652138,0.4486928320738122,0.04494669561834715,0.0,0.0,0.0,1.0
1750186473.9350216,1.2056824100893633,0.44441456078076647,0.042450486501664136,0.0,0.0,0.0,1.0
1750186473.973016,1.1994196093164988,0.4423549733755968,0.041728367696183065,0.0,0.0,0.0,1.0
1750186474.074256,1.19697920116726,0.4339228772132943,0.04055220461509055,0.0,0.0,0.0,1.0
1750186474.163695,1.2035606360664353,0.4382334531314371,0.03507095459305998,0.0,0.0,0.0,1.0
1750186474.2872863,1.208484688592697,0.4340773480815995,0.03782593780914356,0.0,0.0,0.0,1.0
1750186474.439363,1.2115709170653237,0.4365168955535421,0.028929850205725617,0.0,0.0,0.0,1.0
1750186474.467286,1.2133089988500658,0.4379544294049799,0.024441603148500506,0.0,0.0,0.0,1.0
1750186474.563114,1.212176371834811,0.4347337775703593,0.029458693503232117,0.0,0.0,0.0,1.0
1750186474.6699224,1.214315082337176,0.4290666342339731,0.03781006729162717,0.0,0.0,0.0,1.0
1750186474.7613356,1.2231635529734946,0.4298053128316463,0.03354371561491812,0.0,0.0,0.0,1.0
1750186474.9425733,1.2275192991530024,0.43307164770140777,0.02582705002547067,0.0,0.0,0.0,1.0
1750186474.9693449,1.229819940338377,0.43489511171571194,0.021778458287761614,0.0,0.0,0.0,1.0
1750186475.068039,1.232603269442877,0.4367713232647518,0.019138071374356934,0.0,0.0,0.0,1.0
1750186475.1658027,1.2466177085754162,0.4330836281450579,0.023604528025620714,0.0,0.0,0.0,1.0
1750186475.337491,1.2579024731864472,0.4352107056421642,0.020330969117501384,0.0,0.0,0.0,1.0
1750186475.367304,1.2637153112324098,0.4363827750611573,0.01869929398281355,0.0,0.0,0.0,1.0
1750186475.463742,1.2762769198677348,0.4345069819171027,0.017267963138481432,0.0,0.0,0.0,1.0
1750186475.5684967,1.2863495174923316,0.4269897081090985,0.010203487231479662,0.0,0.0,0.0,1.0
1750186475.6663706,1.304935967927147,0.4305127282921378,0.011822237296882717,0.0,0.0,0.0,1.0
1750186475.8269157,1.3271240214317948,0.4337459711366727,0.0034233051350411143,0.0,0.0,0.0,1.0
1750186475.8592117,1.348410475092733,0.4403982606154216,0.0056514191160525916,0.0,0.0,0.0,1.0
1750186475.9702606,1.372647122512938,0.44450987378353496,-0.00032490420364967437,0.0,0.0,0.0,1.0
1750186476.0753396,1.3992241171701647,0.449652141506555,0.002689553219734021,0.0,0.0,0.0,1.0
1750186476.19055,1.4357806202382597,0.45488660127297986,-0.010367419424903304,0.0,0.0,0.0,1.0
1750186476.3283546,1.4687648165065286,0.46695525954094774,-0.007299267729520462,0.0,0.0,0.0,1.0
1750186476.364799,1.4845763201964133,0.47305271305154434,-0.00545225975669534,0.0,0.0,0.0,1.0
1750186476.466988,1.5352864074930759,0.4905843047830207,-0.013337465942041724,0.0,0.0,0.0,1.0
1750186476.5685267,1.583749464067601,0.5011973014263241,-0.022622107215727272,0.0,0.0,0.0,1.0
1750186476.66941,1.6307117238316453,0.5137710241983857,-0.02347286163403528,0.0,0.0,0.0,1.0
1750186476.8592293,1.6760158281567508,0.5287408587480642,-0.029350398751894057,0.0,0.0,0.0,1.0
1750186476.88565,1.7012084370123715,0.5370622364530094,-0.03261793560643598,0.0,0.0,0.0,1.0
1750186476.9688072,1.7482874823547108,0.5424849072512921,-0.03058397697047582,0.0,0.0,0.0,1.0
1750186477.0690968,1.799655192476198,0.5583006564419547,-0.03101275490425558,0.0,0.0,0.0,1.0
1750186477.2244232,1.8526073070391462,0.5744909570985965,-0.03585027122337759,0.0,0.0,0.0,1.0
1750186477.2609904,1.905360514375231,0.5928433581081107,-0.039066024321614774,0.0,0.0,0.0,1.0
1750186477.3667252,1.9475282715586013,0.6086959957411731,-0.03834579987469256,0.0,0.0,0.0,1.0
1750186477.4665017,1.9934311713918988,0.6203777983528754,-0.03342322537844742,0.0,0.0,0.0,1.0
1750186477.563142,2.0420668036517484,0.6318284992742548,-0.03814045175219313,0.0,0.0,0.0,1.0
1750186477.7222102,2.0837218535085507,0.644374587968502,-0.027207791556853756,0.0,0.0,0.0,1.0
1750186477.7572393,2.137003133139166,0.6576683650563925,-0.029736432766778818,0.0,0.0,0.0,1.0
1750186477.8726645,2.17233668837988,0.6678258494506741,-0.029875851728246,0.0,0.0,0.0,1.0
1750186477.9652326,2.209266342920582,0.6739656701847998,-0.03143109973054094,0.0,0.0,0.0,1.0
1750186478.0599418,2.2450739862365805,0.6887103654451909,-0.036521118162431344,0.0,0.0,0.0,1.0
1750186478.2312338,2.2767856368588295,0.693423185315702,-0.03475086723990138,0.0,0.0,0.0,1.0
1750186478.262123,2.2908674965953004,0.6951766313264357,-0.033754789746712074,0.0,0.0,0.0,1.0
1750186478.3753512,2.3229096772944513,0.7061078851043846,-0.04250539862299536,0.0,0.0,0.0,1.0
1750186478.4648802,2.335201394444577,0.7141926353392335,-0.038282011969345026,0.0,0.0,0.0,1.0
1750186478.562276,2.352902689425731,0.720155078257838,-0.046664734507299514,0.0,0.0,0.0,1.0
1750186478.7349272,2.3514315473540863,0.7290063618791727,-0.044076153667130635,0.0,0.0,0.0,1.0
1750186478.7617989,2.3490204660768423,0.7331831825315152,-0.042603697580027036,0.0,0.0,0.0,1.0
1750186478.869296,2.3445827545271962,0.7349114593000795,-0.05355210928930128,0.0,0.0,0.0,1.0
1750186478.9679215,2.3421224039043,0.7319007940344511,-0.05391760924942432,0.0,0.0,0.0,1.0
1750186479.1443684,2.3351477698215137,0.7350632420568523,-0.05766877547062715,0.0,0.0,0.0,1.0
1750186479.1702201,2.3309324483096954,0.7365794085143857,-0.05961876814233054,0.0,0.0,0.0,1.0
1750186479.2816298,2.325079497046648,0.7382073751019982,-0.0605073813957775,0.0,0.0,0.0,1.0
1750186479.384769,2.330052336133103,0.7396137747575466,-0.06462204903184908,0.0,0.0,0.0,1.0
1750186479.4619927,2.331165930450925,0.7362177191026666,-0.07254381795895097,0.0,0.0,0.0,1.0
1750186479.6340327,2.328175640223559,0.7384681756179046,-0.0698136834824991,0.0,0.0,0.0,1.0
1750186479.662837,2.3263041261414084,0.7395016676563709,-0.06819004738510545,0.0,0.0,0.0,1.0
1750186479.7649379,2.3249682475153093,0.7424654758273523,-0.06772520750651104,0.0,0.0,0.0,1.0
1750186479.8666253,2.3223165187571473,0.7422049543096325,-0.07211176928572115,0.0,0.0,0.0,1.0
1750186479.9636452,2.3256936481390387,0.7471072365705531,-0.07981204429651152,0.0,0.0,0.0,1.0
1750186480.130209,2.3299823772992636,0.7482773577937193,-0.07866412274690593,0.0,0.0,0.0,1.0
1750186480.1627383,2.332097698476814,0.748724551718943,-0.07788384195466347,0.0,0.0,0.0,1.0
1750186480.2760298,2.3354314697710175,0.7497987146804608,-0.08418405590751023,0.0,0.0,0.0,1.0
1750186480.3642564,2.355280345082495,0.75419010373167,-0.09201745473978684,0.0,0.0,0.0,1.0
1750186480.4713333,2.3547071717730788,0.7492916757039185,-0.09016169127162192,0.0,0.0,0.0,1.0
1750186480.6323025,2.3760625042745542,0.7514618351638033,-0.0977316834102811,0.0,0.0,0.0,1.0
1750186480.6580112,2.3870107011917012,0.7525317879724291,-0.10155497559866557,0.0,0.0,0.0,1.0
1750186480.7843387,2.410866014755064,0.7590121520886202,-0.10448461300403454,0.0,0.0,0.0,1.0
1750186480.8667917,2.4319800957659234,0.7643383844699555,-0.10872096082425121,0.0,0.0,0.0,1.0
1750186481.0312958,2.4617015999656053,0.771005867201469,-0.10596396522669908,0.0,0.0,0.0,1.0
1750186481.0618372,2.4765050318418487,0.774330891472629,-0.10430511850381279,0.0,0.0,0.0,1.0
1750186481.1642628,2.5083987009435558,0.7800789708385062,-0.11040141638373614,0.0,0.0,0.0,1.0
1750186481.2678816,2.53265847008926,0.7845200378117742,-0.11642377905085773,0.0,0.0,0.0,1.0
1750186481.3623123,2.5658009902073466,0.800044599958099,-0.1122210388521587,0.0,0.0,0.0,1.0
1750186481.5238836,2.589700736626327,0.8020208061072466,-0.11525420222016043,0.0,0.0,0.0,1.0
1750186481.5599174,2.6147692754368372,0.8120215047809937,-0.11004884767125,0.0,0.0,0.0,1.0
1750186481.6763391,2.6384087109242866,0.8143073228844261,-0.11560631309928167,0.0,0.0,0.0,1.0
1750186481.7683513,2.6574018555901815,0.821986506974846,-0.11827549733401033,0.0,0.0,0.0,1.0
1750186481.8685608,2.678977084241195,0.8279418206162398,-0.11994701402172901,0.0,0.0,0.0,1.0
1750186482.0269346,2.6973322915290767,0.8446609967271611,-0.13581989668752373,0.0,0.0,0.0,1.0
1750186482.0548458,2.7148560574312475,0.8434513539188073,-0.13612038288917788,0.0,0.0,0.0,1.0
1750186482.1643193,2.730262332628826,0.8489205729553326,-0.15387881902213682,0.0,0.0,0.0,1.0
1750186482.258216,2.7430702136668,0.8510762469617065,-0.14514186584958214,0.0,0.0,0.0,1.0
1750186482.4184277,2.7485717214670515,0.8615108207515596,-0.1530406336043542,0.0,0.0,0.0,1.0
1750186482.4668033,2.753982480266293,0.8577097764183251,-0.14312553299636438,0.0,0.0,0.0,1.0
1750186482.5691578,2.7551316318273114,0.8619134567868054,-0.15645004786071331,0.0,0.0,0.0,1.0
1750186482.6761417,2.7626027119479493,0.8603506279468789,-0.1470588205817268,0.0,0.0,0.0,1.0
1750186482.769342,2.756424520505638,0.8621839151546599,-0.16179585476395086,0.0,0.0,0.0,1.0
1750186482.9315288,2.773356884608068,0.8755542170638017,-0.17385104096245835,0.0,0.0,0.0,1.0
1750186482.9614713,2.7816423527647895,0.88233869374162,-0.1799254498148066,0.0,0.0,0.0,1.0
1750186483.0672295,2.7624763046750442,0.8835881562573615,-0.1960460962762844,0.0,0.0,0.0,1.0
1750186483.1670268,2.7530608241466754,0.8824737075542766,-0.19617332795946768,0.0,0.0,0.0,1.0
1750186483.263293,2.7397476732594335,0.8775986572017815,-0.1993519233637208,0.0,0.0,0.0,1.0
1750186483.4230545,2.7477728734905056,0.8781791448646957,-0.1995617188346586,0.0,0.0,0.0,1.0
1750186483.4544375,2.742501802230868,0.8802429780603622,-0.19908250528823576,0.0,0.0,0.0,1.0
1750186483.5629597,2.7478400452373264,0.8848543946830972,-0.19045980579805946,0.0,0.0,0.0,1.0
1750186483.6605217,2.7436139253983445,0.8870260578367044,-0.19021935533666076,0.0,0.0,0.0,1.0
1750186483.7591493,2.744743839528674,0.8926273109885171,-0.18194982199652993,0.0,0.0,0.0,1.0
1750186483.927925,2.7398071781952567,0.8961002445779315,-0.18449876943587146,0.0,0.0,0.0,1.0
1750186483.958145,2.7450240796792347,0.8978183033538036,-0.1745073964774678,0.0,0.0,0.0,1.0
1750186484.0645308,2.743851300262388,0.8982029458302544,-0.178011164134361,0.0,0.0,0.0,1.0
1750186484.164596,2.7362401731132504,0.8930082514075414,-0.16354368071356598,0.0,0.0,0.0,1.0
1750186484.2698789,2.7455156684157105,0.8951248663133305,-0.14064311854750344,0.0,0.0,0.0,1.0
1750186484.4309871,2.738318105041356,0.8935081939900906,-0.13441949995136465,0.0,0.0,0.0,1.0
1750186484.45628,2.734519711188349,0.8925730655488154,-0.1315564553097472,0.0,0.0,0.0,1.0
1750186484.5576577,2.7353662094745994,0.8898626905997336,-0.09774720860625197,0.0,0.0,0.0,1.0
1750186484.6646738,2.7387380018896157,0.8854378628638138,-0.08332850096107125,0.0,0.0,0.0,1.0
1750186484.8392785,2.7400873580543355,0.8902652798296753,-0.05878686033923451,0.0,0.0,0.0,1.0
1750186484.8787732,2.740810840729162,0.892861209138499,-0.046175442259577565,0.0,0.0,0.0,1.0
1750186484.96666,2.750616811889524,0.8986821317453566,-0.03814851450267608,0.0,0.0,0.0,1.0
1750186485.0715065,2.7501981841632177,0.8931984394261597,-0.03053123522059109,0.0,0.0,0.0,1.0
1750186485.1691394,2.7504500222938297,0.8972970081260951,-0.020374655450363932,0.0,0.0,0.0,1.0
1750186485.325293,2.7390617403580397,0.8935531505012159,-0.003352994868557285,0.0,0.0,0.0,1.0
1750186485.3589935,2.7386907749222207,0.8885458781326886,0.006960967295893662,0.0,0.0,0.0,1.0
1750186485.4655938,2.7315948209624876,0.8948652685947613,0.017041058319287265,0.0,0.0,0.0,1.0
1750186485.5734105,2.7249616161784163,0.8918318506745679,0.042651117455002954,0.0,0.0,0.0,1.0
1750186485.658426,2.7119988745407375,0.8927839069706534,0.06300211828333081,0.0,0.0,0.0,1.0
1750186485.8406544,2.7053273670062845,0.8974681947433473,0.08324853340972113,0.0,0.0,0.0,1.0
1750186485.8691075,2.7019270952037138,0.8999666528331733,0.09347488961597454,0.0,0.0,0.0,1.0
1750186485.9812727,2.706000024860349,0.896888270605045,0.10885304928504146,0.0,0.0,0.0,1.0
1750186486.0663354,2.7005574172322713,0.8904313481633143,0.12839461161357096,0.0,0.0,0.0,1.0
1750186486.1699395,2.697645196999871,0.8909531842521883,0.15001360113851522,0.0,0.0,0.0,1.0
1750186486.3192778,2.694138163993863,0.8906815136007381,0.17077264287323501,0.0,0.0,0.0,1.0
1750186486.355718,2.6958304225848067,0.8865924939651937,0.1763304919348826,0.0,0.0,0.0,1.0
1750186486.4703085,2.704735135585589,0.8757851395073706,0.18698030945124702,0.0,0.0,0.0,1.0
1750186486.5688128,2.7079722689821164,0.8709175093453998,0.2060977300662349,0.0,0.0,0.0,1.0
1750186486.7275298,2.699823071212242,0.8609752086802079,0.21652187036315354,0.0,0.0,0.0,1.0
1750186486.7559392,2.693103649307858,0.8504005866844441,0.24698829051420979,0.0,0.0,0.0,1.0
1750186486.8756647,2.699753574457046,0.8376842096992487,0.2556876707539263,0.0,0.0,0.0,1.0
1750186486.9672585,2.7029507900946945,0.8286986850702672,0.2946506346254449,0.0,0.0,0.0,1.0
1750186487.064365,2.7171477572406038,0.8165540540707058,0.28556487809144415,0.0,0.0,0.0,1.0
1750186487.2301836,2.7152836292363625,0.7995709639088763,0.30991711821076734,0.0,0.0,0.0,1.0
1750186487.2569861,2.7141824737829348,0.7911978304150002,0.3216508100199628,0.0,0.0,0.0,1.0
1750186487.3643095,2.7273112719643975,0.7648927546829238,0.32097481301448605,0.0,0.0,0.0,1.0
1750186487.4694827,2.73893602992004,0.7486676674700344,0.3186419658877677,0.0,0.0,0.0,1.0
1750186487.5634608,2.7540588392815617,0.731284156420584,0.31117095853492543,0.0,0.0,0.0,1.0
1750186487.740136,2.7612685221723385,0.6997741454313778,0.3123478091983127,0.0,0.0,0.0,1.0
1750186487.7681623,2.7648704460601787,0.6835071515722035,0.3126492032091797,0.0,0.0,0.0,1.0
1750186487.8662739,2.7813139343835886,0.6504797355010401,0.3389064803306095,0.0,0.0,0.0,1.0
1750186487.9692538,2.7986155548273044,0.6214053167075089,0.3347974303941043,0.0,0.0,0.0,1.0
1750186488.0718856,2.7994143007254912,0.5925536379363076,0.36402102969618355,0.0,0.0,0.0,1.0
1750186488.2217853,2.807405024229208,0.5567165429656082,0.3471244198020489,0.0,0.0,0.0,1.0
1750186488.255929,2.820688671882208,0.5230675502512587,0.36657082115572587,0.0,0.0,0.0,1.0
1750186488.3721802,2.830828866656344,0.4992530052558954,0.37471982654570596,0.0,0.0,0.0,1.0
1750186488.4673727,2.8345727016902815,0.4709482943645612,0.3645779213734861,0.0,0.0,0.0,1.0
1750186488.629516,2.848553204354943,0.4397712475721273,0.35617406730920337,0.0,0.0,0.0,1.0
1750186488.6555426,2.8552930099900107,0.42525686647432265,0.3514401191379575,0.0,0.0,0.0,1.0
1750186488.7712886,2.8727438048960052,0.3893054205735916,0.3491066640359719,0.0,0.0,0.0,1.0
1750186488.8695405,2.871750135388582,0.3486694453527396,0.3718467749834062,0.0,0.0,0.0,1.0
1750186488.965445,2.879861421503736,0.3197680965509596,0.3606514158081964,0.0,0.0,0.0,1.0
1750186489.142056,2.883547294321173,0.2864110225974175,0.3753515036246013,0.0,0.0,0.0,1.0
1750186489.1677337,2.885254223368774,0.2694577556138585,0.3831634245740003,0.0,0.0,0.0,1.0
1750186489.2707527,2.9020713596205354,0.27087808426990495,0.39215197610658176,0.0,0.0,0.0,1.0
1750186489.3696284,2.9082313237227315,0.2619369280497833,0.388241110072446,0.0,0.0,0.0,1.0
1750186489.4687376,2.903724137621325,0.25995593064160005,0.40959333794745845,0.0,0.0,0.0,1.0
1750186489.6252677,2.911618252995474,0.26566507339860895,0.4042868770482526,0.0,0.0,0.0,1.0
1750186489.66813,2.915046650759452,0.2501097167087011,0.41740891643729716,0.0,0.0,0.0,1.0
1750186489.7752447,2.9233340072434677,0.2557627173845458,0.42350855649168395,0.0,0.0,0.0,1.0
1750186489.8728056,2.9367329890816984,0.25322164866716657,0.4159003364246412,0.0,0.0,0.0,1.0
1750186489.962411,2.9279161758112333,0.24025725091520383,0.414470831461071,0.0,0.0,0.0,1.0
1750186490.1362946,2.9353643381029464,0.23513035327488585,0.38930726855253056,0.0,0.0,0.0,1.0
1750186490.1615083,2.939065474719966,0.2329374728162811,0.3758443431458894,0.0,0.0,0.0,1.0
1750186490.2655292,2.94276427095698,0.2242828861267852,0.3571022693212338,0.0,0.0,0.0,1.0
1750186490.3692641,2.9411239881846236,0.22616698094037418,0.31958577895397233,0.0,0.0,0.0,1.0
1750186490.523197,2.9449375720326594,0.22952128626251242,0.3032916022185715,0.0,0.0,0.0,1.0
1750186490.5546992,2.950223839048094,0.22756404381730627,0.278376188520204,0.0,0.0,0.0,1.0
1750186490.6784434,2.962808889305132,0.23632034352654613,0.27065599126386064,0.0,0.0,0.0,1.0
1750186490.766389,2.96547945213675,0.24210791084754896,0.24305518430533832,0.0,0.0,0.0,1.0
1750186490.875891,2.9771506133151835,0.2439323161409089,0.22454531264682978,0.0,0.0,0.0,1.0
1750186491.0274677,2.979583617513067,0.2450279167381333,0.2062009628628446,0.0,0.0,0.0,1.0
1750186491.0572913,2.974994023272367,0.23933752153894194,0.1940793801154114,0.0,0.0,0.0,1.0
1750186491.1623113,2.978248354996951,0.23763577286472093,0.15930490139578618,0.0,0.0,0.0,1.0
1750186491.2754674,2.9782994754308745,0.24204416368958456,0.14698793849904054,0.0,0.0,0.0,1.0
1750186491.3629074,2.9846798235465903,0.24071631712058342,0.12817774401673065,0.0,0.0,0.0,1.0
1750186491.5248694,2.9882865858929653,0.24297133056237466,0.11621222624316602,0.0,0.0,0.0,1.0
1750186491.5576887,2.9900985910528015,0.23555629825044921,0.11358931547490517,0.0,0.0,0.0,1.0
1750186491.6693578,2.993820382897723,0.23523271199805385,0.11141883791716126,0.0,0.0,0.0,1.0
1750186491.7690527,2.9969481971632104,0.2389982704751342,0.11824033177206708,0.0,0.0,0.0,1.0
1750186491.870261,2.9895326824357764,0.23709135886542193,0.1480957073286221,0.0,0.0,0.0,1.0
1750186492.024408,2.9805407376600033,0.22763863460665776,0.15466808191281192,0.0,0.0,0.0,1.0
1750186492.0581121,2.983023785702391,0.229046190030677,0.17001503554067438,0.0,0.0,0.0,1.0
1750186492.1622102,2.9866671807944347,0.23356893010510196,0.17636377148615864,0.0,0.0,0.0,1.0
1750186492.2606049,2.9863544563522146,0.2334937034297641,0.17155292962786003,0.0,0.0,0.0,1.0
1750186492.4209201,2.992987007136865,0.24104939903349223,0.16939116444359983,0.0,0.0,0.0,1.0
1750186492.4559479,2.982240346108241,0.2276154321243825,0.16803750028974468,0.0,0.0,0.0,1.0
1750186492.5699363,2.9733454616193047,0.2342167841655699,0.17553127609223532,0.0,0.0,0.0,1.0
1750186492.666026,2.9686035867497487,0.22597965220393415,0.1754434631417971,0.0,0.0,0.0,1.0
1750186492.7617192,2.958251529154148,0.2186327160967915,0.18480712641583935,0.0,0.0,0.0,1.0
1750186492.9292037,2.9568189121459225,0.22191079186167,0.17103487838789902,0.0,0.0,0.0,1.0
1750186492.9574347,2.9563120218455716,0.22377941178653682,0.16372294383568076,0.0,0.0,0.0,1.0
1750186493.0674622,2.957263195503608,0.21945443522739397,0.16185121199020372,0.0,0.0,0.0,1.0
1750186493.1695168,2.9485851742780453,0.2138161767227147,0.1799168160092377,0.0,0.0,0.0,1.0
1750186493.2662652,2.951524318389648,0.20916659082342057,0.17792665654978093,0.0,0.0,0.0,1.0
1750186493.431108,2.9528694339308807,0.20970880306598128,0.1751913914612392,0.0,0.0,0.0,1.0
1750186493.4569764,2.953712961696286,0.21015376369341104,0.17369599107793193,0.0,0.0,0.0,1.0
1750186493.5602906,2.9508388838233697,0.20789800548344145,0.19872744023149944,0.0,0.0,0.0,1.0
1750186493.6678135,2.951058662907329,0.2045056213335616,0.20899679027631696,0.0,0.0,0.0,1.0
1750186493.7632482,2.9527209834521324,0.20399776320183005,0.22147051618857883,0.0,0.0,0.0,1.0
1750186493.9391177,2.942535058662649,0.19375053478961787,0.22295144104861694,0.0,0.0,0.0,1.0
1750186493.965672,2.937160742248146,0.18838977162512333,0.22345082260622892,0.0,0.0,0.0,1.0
1750186494.0670109,2.9310954924606483,0.18505802552732978,0.22054119049633408,0.0,0.0,0.0,1.0
1750186494.1693685,2.923173276964368,0.1752867323174632,0.25190504303828387,0.0,0.0,0.0,1.0
1750186494.3293717,2.919384470188746,0.16687751126631156,0.23738536659079515,0.0,0.0,0.0,1.0
1750186494.357747,2.9176844312768213,0.16279827559928803,0.22927273121552594,0.0,0.0,0.0,1.0
1750186494.471274,2.9046308449485587,0.15037857035366667,0.23713275024363975,0.0,0.0,0.0,1.0
1750186494.5694573,2.893477886054988,0.14510605813899863,0.25661507148096735,0.0,0.0,0.0,1.0
1750186494.6697042,2.8814356185648964,0.1425410127170722,0.26737984420128635,0.0,0.0,0.0,1.0
1750186494.8291163,2.8607427872446753,0.12784369457975528,0.2773637152268965,0.0,0.0,0.0,1.0
